native/src/document.rs:1155:    ScrollArea,
native/src/layout.rs:3511:            inside_scrolled_ancestor || max_scroll_x > 0.0 || max_scroll_y > 0.0;
native/src/layout.rs:3632:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:3641:    (panel_title_top_padding_lp(node, theme)
native/src/layout.rs:3642:        + panel_title_line_height_lp(node, theme)
native/src/layout.rs:3643:        + panel_title_body_gap_lp(node, theme))
native/src/layout.rs:3741:        WidgetKind::Panel | WidgetKind::VLayout | WidgetKind::HLayout => {
native/src/layout.rs:4003:    result.scroll_max_x.remove(&node.id);
native/src/layout.rs:4004:    result.scroll_max_y.remove(&node.id);
native/src/layout.rs:4155:                            "objects-panel",
native/src/layout.rs:4156:                            WidgetKind::Panel,
native/src/layout.rs:4175:        assert!(layout.rects.contains_key("objects-panel"));
native/src/layout.rs:4177:        let panel_clip = layout.clips.get("objects-panel").copied().unwrap();
native/src/layout.rs:4178:        let button_clip = layout.clips.get("objects-button").copied().unwrap();
native/src/layout.rs:4180:            panel_clip.h > 0.0,
native/src/layout.rs:4181:            "active tab body panel should not be clipped by the tab header"
native/src/layout.rs:4235:                            "body-panel",
native/src/layout.rs:4236:                            WidgetKind::Panel,
native/src/layout.rs:4299:                            "objects-panel",
native/src/layout.rs:4300:                            WidgetKind::Panel,
native/src/layout.rs:4319:        assert!(layout.rects.contains_key("objects-panel"));
native/src/layout.rs:4410:                        "panel",
native/src/layout.rs:4411:                        WidgetKind::Panel,
native/src/layout.rs:4430:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:4434:        assert_eq!(panel.h, 800.0);
native/src/layout.rs:5036:                        WidgetKind::Panel,
native/src/layout.rs:5096:                WidgetKind::Panel,
native/src/layout.rs:5243:            WidgetKind::ScrollArea,
native/src/layout.rs:5247:                WidgetKind::Panel,
native/src/layout.rs:5266:            WidgetKind::ScrollArea,
native/src/layout.rs:5276:        body.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:5472:    fn label_wraps_and_reserves_multiline_height_in_narrow_panel() {
native/src/layout.rs:5478:                "panel",
native/src/layout.rs:5479:                WidgetKind::Panel,
native/src/layout.rs:5489:                            "This label should wrap onto several lines inside a narrow panel"
native/src/layout.rs:5727:    fn titled_panel_style_padding_still_reserves_title_space() {
native/src/layout.rs:5728:        let mut panel = node(
native/src/layout.rs:5729:            "panel",
native/src/layout.rs:5730:            WidgetKind::Panel,
native/src/layout.rs:5745:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5746:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:5751:            vec![panel],
native/src/layout.rs:5755:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5759:            button.y - panel.y >= 39.0,
native/src/layout.rs:5760:            "custom padding let titled panel child overlap title: panel={panel:?} button={button:?}"
native/src/layout.rs:5765:    fn titled_panel_offsets_first_child_from_content_clip_for_control_antialiasing() {
native/src/layout.rs:5785:        let mut panel = node(
native/src/layout.rs:5786:            "panel",
native/src/layout.rs:5787:            WidgetKind::Panel,
native/src/layout.rs:5794:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5795:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:5796:        panel.style.layout.width = Some(260.0);
native/src/layout.rs:5802:            vec![panel],
native/src/layout.rs:5808:        let panel_node = root.children.first().unwrap();
native/src/layout.rs:5809:        let content_clip_top = layout.rects.get("panel").unwrap().y
native/src/layout.rs:5810:            + panel_title_top_padding_lp(panel_node, &theme)
native/src/layout.rs:5811:            + panel_title_line_height_lp(panel_node, &theme)
native/src/layout.rs:5812:            + panel_title_body_gap_lp(panel_node, &theme);
native/src/layout.rs:5825:    fn titled_panel_reservation_uses_title_font_size_and_gap() {
native/src/layout.rs:5826:        let mut panel = node(
native/src/layout.rs:5827:            "panel",
native/src/layout.rs:5828:            WidgetKind::Panel,
native/src/layout.rs:5843:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5844:        panel.style.layout.gap = Some(12.0);
native/src/layout.rs:5845:        panel.style.text.font_size = Some(22.0);
native/src/layout.rs:5850:            vec![panel],
native/src/layout.rs:5854:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5858:            button.y - panel.y >= 53.0,
native/src/layout.rs:5859:            "large titled panel did not reserve font+gap space: panel={panel:?} button={button:?}"
native/src/layout.rs:5864:    fn titled_panel_reservation_uses_custom_title_line_height() {
native/src/layout.rs:5865:        let mut panel = node(
native/src/layout.rs:5866:            "panel",
native/src/layout.rs:5867:            WidgetKind::Panel,
native/src/layout.rs:5882:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:5883:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:5884:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:5885:        panel.style.text.line_height = Some(LineHeight::LogicalPx(44.0));
native/src/layout.rs:5890:            vec![panel],
native/src/layout.rs:5894:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5897:        assert_eq!(layout.scroll_max_y.get("panel").copied(), None);
native/src/layout.rs:5899:            button.y >= panel.y + 44.0,
native/src/layout.rs:5900:            "custom title line-height was not reserved: panel={panel:?} button={button:?}"
native/src/layout.rs:6045:                node("panel", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6066:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6069:        assert_eq!(panel.w, 300.0);
native/src/layout.rs:6075:        let mut fixed = node("fixed", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6077:        let flexible = node("flexible", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6162:        let mut fixed = node("fixed", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6167:        let mut flexible = node("flexible", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6244:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6274:        let mut target_panel = node(
native/src/layout.rs:6275:            "target-panel",
native/src/layout.rs:6276:            WidgetKind::Panel,
native/src/layout.rs:6280:        target_panel.style.layout.flex_grow = Some(1.0);
native/src/layout.rs:6281:        target_panel.style.layout.flex_shrink = Some(1.0);
native/src/layout.rs:6282:        target_panel.style.layout.min_width = Some(0.0);
native/src/layout.rs:6283:        target_panel.style.layout.padding = Some(0.0);
native/src/layout.rs:6289:            vec![sidebar, target_panel],
native/src/layout.rs:6313:        let mut label = node("label", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6544:        let mut panel = node(
native/src/layout.rs:6545:            "panel",
native/src/layout.rs:6546:            WidgetKind::Panel,
native/src/layout.rs:6550:        panel.style.layout.width = Some(320.0);
native/src/layout.rs:6551:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:6552:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6553:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6558:            vec![panel],
native/src/layout.rs:6562:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6566:        assert_eq!(panel.w, 320.0);
native/src/layout.rs:6567:        assert_eq!(panel.h, 180.0);
native/src/layout.rs:6570:        assert_eq!(pin.x, panel.x + panel.w - 18.0 - pin.w);
native/src/layout.rs:6571:        assert_eq!(pin.y, panel.y + 14.0);
native/src/layout.rs:6579:    fn absolute_child_in_titled_panel_uses_panel_body_top() {
native/src/layout.rs:6588:        let mut panel = node(
native/src/layout.rs:6589:            "panel",
native/src/layout.rs:6590:            WidgetKind::Panel,
native/src/layout.rs:6592:                text: Some("Titled panel".to_string()),
native/src/layout.rs:6597:        panel.style.layout.width = Some(320.0);
native/src/layout.rs:6598:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:6599:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6600:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6605:            vec![panel.clone()],
native/src/layout.rs:6610:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:6612:        let expected_body_top = panel_rect.y
native/src/layout.rs:6613:            + titled_container_body_offset_px(&panel, 1.0, &theme)
native/src/layout.rs:6616:        assert_eq!(pin.x, panel_rect.x + theme.spacing + 2.0 + 16.0);
native/src/layout.rs:6623:        let mut dock = node("dock", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6630:        let mut panel = node(
native/src/layout.rs:6631:            "panel",
native/src/layout.rs:6632:            WidgetKind::Panel,
native/src/layout.rs:6636:        panel.style.layout.width = Some(240.0);
native/src/layout.rs:6637:        panel.style.layout.height = Some(120.0);
native/src/layout.rs:6638:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6639:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6640:        panel.style.layout.overflow = Some(OverflowStyle::Hidden);
native/src/layout.rs:6645:            vec![panel],
native/src/layout.rs:6649:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6652:        let dock_clip = layout.clips.get("dock").unwrap();
native/src/layout.rs:6654:        assert_eq!(panel.w, 240.0);
native/src/layout.rs:6655:        assert_eq!(panel.h, 120.0);
native/src/layout.rs:6661:            flow.y < panel.y + panel.h,
native/src/layout.rs:6672:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6674:        let right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6695:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6700:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6727:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6732:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6756:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6760:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6796:        let mut centered = node("centered", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6822:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6829:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6858:        let mut grid = node("grid", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6874:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6883:        let mut main = node("main", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6923:                node("first", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6924:                node("second", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6942:            "second panel should be in the next column"
native/src/layout.rs:6952:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7022:            node(id, WidgetKind::Panel, NodeProps::default(), children)
native/src/layout.rs:7062:    fn masonry_grid_shrink_updates_auto_height_parent_panel() {
native/src/layout.rs:7064:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7102:            WidgetKind::Panel,
native/src/layout.rs:7148:            "auto-height parent panel should hug packed masonry content: section={section:?} grid={grid:?}"
native/src/layout.rs:7168:                node("first", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:7169:                node("second", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:7188:            "second panel should wrap below the first"
native/src/layout.rs:7231:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7234:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7237:        let mut third = node("third", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7327:        let mut grid = node("grid", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7363:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7365:        let mut main = node("main", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7462:        let mut panel = node(
native/src/layout.rs:7463:            "panel",
native/src/layout.rs:7464:            WidgetKind::Panel,
native/src/layout.rs:7487:        panel.style.layout.height = Some(40.0);
native/src/layout.rs:7488:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7489:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7494:            vec![panel],
native/src/layout.rs:7498:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7499:        let second = layout.clips.get("second").unwrap();
native/src/layout.rs:7502:            second.y + second.h <= panel.y + panel.h,
native/src/layout.rs:7503:            "child visible clip escaped parent: panel={panel:?} second_clip={second:?}"
native/src/layout.rs:7508:    fn panel_scroll_offset_moves_children_and_preserves_clip() {
native/src/layout.rs:7509:        let mut panel = node(
native/src/layout.rs:7510:            "panel",
native/src/layout.rs:7511:            WidgetKind::Panel,
native/src/layout.rs:7520:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7521:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7522:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:7527:            vec![panel],
native/src/layout.rs:7531:        state.container_scroll_y.insert("panel".to_string(), 40.0);
native/src/layout.rs:7537:        let panel = scrolled.rects.get("panel").unwrap();
native/src/layout.rs:7540:        let applied_scroll = scrolled.scroll_y.get("panel").copied().unwrap_or(0.0);
native/src/layout.rs:7542:        assert_eq!(panel.y, 0.0);
native/src/layout.rs:7544:            assert!(first_clip.y >= panel.y);
native/src/layout.rs:7545:            assert!(first_clip.y + first_clip.h <= panel.y + panel.h);
native/src/layout.rs:7547:        assert!(scroll_container_max_y(root.children.first().unwrap(), &unscrolled) > 0.0);
native/src/layout.rs:7548:        assert_eq!(scrolled.scroll_y.get("panel").copied(), Some(36.0));
native/src/layout.rs:7549:        assert_eq!(scrolled.scroll_max_y.get("panel").copied(), Some(36.0));
native/src/layout.rs:7554:        let mut panel = node(
native/src/layout.rs:7555:            "panel",
native/src/layout.rs:7556:            WidgetKind::Panel,
native/src/layout.rs:7563:        panel.style.layout.height = Some(44.0);
native/src/layout.rs:7564:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7565:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7570:            vec![panel],
native/src/layout.rs:7575:        let panel_clip = layout.clips.get("panel").copied().unwrap();
native/src/layout.rs:7577:        let second_clip = layout.clips.get("second").copied().unwrap();
native/src/layout.rs:7591:            (panel_clip.x, panel_clip.y, panel_clip.w, panel_clip.h)
native/src/layout.rs:7638:        scroller.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:7659:        assert!(scroll_container_max_x(root.children.first().unwrap(), &unscrolled) > 0.0);
native/src/layout.rs:7668:                .scroll_max_x
native/src/layout.rs:7677:    fn panel_scroll_range_preserves_bottom_padding() {
native/src/layout.rs:7678:        let mut panel = node(
native/src/layout.rs:7679:            "panel",
native/src/layout.rs:7680:            WidgetKind::Panel,
native/src/layout.rs:7689:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:7690:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7691:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:7696:            vec![panel],
native/src/layout.rs:7699:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:7702:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7705:        assert_eq!(layout.scroll_max_y.get("panel").copied(), Some(64.0));
native/src/layout.rs:7706:        assert_eq!(layout.scroll_y.get("panel").copied(), Some(64.0));
native/src/layout.rs:7707:        assert_eq!(panel.y + panel.h - (fourth.y + fourth.h), 14.0);
native/src/layout.rs:7712:        let mut child = node("child", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7714:        let mut panel = node(
native/src/layout.rs:7715:            "panel",
native/src/layout.rs:7716:            WidgetKind::Panel,
native/src/layout.rs:7720:        panel.style.layout.height_value = Some(LayoutLength::LogicalPx(40.0));
native/src/layout.rs:7721:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7722:        panel.style.layout.overflow = Some(OverflowStyle::Visible);
native/src/layout.rs:7727:            vec![panel],
native/src/layout.rs:7731:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7732:        let child_clip = layout.clips.get("child").unwrap();
native/src/layout.rs:7734:        assert!(child_clip.y + child_clip.h > panel.y + panel.h);
native/src/layout.rs:7770:    fn explicit_hidden_hlayout_clips_child_paint() {
native/src/layout.rs:7807:    fn overflow_auto_opts_non_panel_container_into_scroll() {
native/src/layout.rs:7820:        scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:7834:        assert!(layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0) > 0.0);
native/src/layout.rs:7839:    fn nested_vlayout_scroll_body_inside_titled_panel_gets_scroll_range() {
native/src/layout.rs:7844:                text: Some("The title should stay above the scrollable body.".to_string()),
native/src/layout.rs:7878:        body.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:7886:            WidgetKind::Panel,
native/src/layout.rs:7888:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:7908:            .scroll_max_y
native/src/layout.rs:7914:            "nested fixed-height VLayout clips children and should be scrollable"
native/src/layout.rs:7917:        let pass_clip = layout.clips.get("pass").unwrap();
native/src/layout.rs:7940:            "props": {"text": "The title should stay above the scrollable body."},
native/src/layout.rs:7967:                "overflow_y": "auto",
native/src/layout.rs:7977:            "type": "panel",
native/src/layout.rs:7979:            "props": {"text": "Scrollable titled panel"},
native/src/layout.rs:8036:            .scroll_max_y
native/src/layout.rs:8084:            WidgetKind::ScrollArea,
native/src/layout.rs:8104:            WidgetKind::Panel,
native/src/layout.rs:8123:        let refresh_clip = layout.clips.get("refresh").unwrap();
native/src/layout.rs:8126:        let auto_clip = layout.clips.get("auto-stats").unwrap();
native/src/layout.rs:8128:            .scroll_max_y
native/src/layout.rs:8146:            "scroll area should own overflow from its rows: scroller={scroller_rect:?} first_row={first_row:?} last_row={last_row:?} max_scroll={max_scroll}"
native/src/layout.rs:8152:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8154:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8156:        let mut third = node("third", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8158:        let mut fourth = node("fourth", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8178:            WidgetKind::ScrollArea,
native/src/layout.rs:8196:        let first_rect = layout.rects.get("first").expect("first panel rect");
native/src/layout.rs:8197:        let third_rect = layout.rects.get("third").expect("third panel rect");
native/src/layout.rs:8198:        let max_scroll = layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0);
native/src/layout.rs:8202:            "auto grid row should start after tallest previous row inside ScrollArea: first={first_rect:?} third={third_rect:?}"
native/src/layout.rs:8205:            grid_rect.h > scroller_rect.h && max_scroll > 0.0,
native/src/layout.rs:8206:            "ScrollArea grid child should keep content height and produce scroll range: scroller={scroller_rect:?} grid={grid_rect:?} max_scroll={max_scroll}"
native/src/layout.rs:8216:                text: Some("The title should stay above the scrollable body.".to_string()),
native/src/layout.rs:8253:        body.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8261:            WidgetKind::Panel,
native/src/layout.rs:8263:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:8273:        let mut before = node("before", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8276:        let mut after = node("after", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8288:        root_scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8304:        let body_clip = layout.clips.get("layout-scroll-body").unwrap();
native/src/layout.rs:8306:            .scroll_max_y
native/src/layout.rs:8322:    fn scrollable_panel_reserves_padding_for_styled_vertical_scrollbar() {
native/src/layout.rs:8323:        let mut panel = node(
native/src/layout.rs:8324:            "panel",
native/src/layout.rs:8325:            WidgetKind::Panel,
native/src/layout.rs:8334:        panel.style.layout.width = Some(180.0);
native/src/layout.rs:8335:        panel.style.layout.height = Some(80.0);
native/src/layout.rs:8336:        panel.style.layout.padding = Some(4.0);
native/src/layout.rs:8337:        panel.style.layout.gap = Some(4.0);
native/src/layout.rs:8338:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8339:        panel.style.parts.parts.insert(
native/src/layout.rs:8350:        panel.style.parts.parts.insert(
native/src/layout.rs:8364:            vec![panel],
native/src/layout.rs:8367:        state.container_scroll_y.insert("panel".to_string(), 10.0);
native/src/layout.rs:8370:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:8373:        assert!(layout.scroll_max_y.get("panel").copied().unwrap_or(0.0) > 0.0);
native/src/layout.rs:8375:            first_rect.x + first_rect.w <= panel_rect.x + panel_rect.w - 24.0 + 0.5,
native/src/layout.rs:8376:            "stretched child should leave room for styled scrollbar gutter: panel={panel_rect:?} first={first_rect:?}"
native/src/layout.rs:8381:    fn implicit_scrollable_panel_reserves_padding_for_styled_vertical_scrollbar() {
native/src/layout.rs:8382:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8388:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8403:        let mut panel = node(
native/src/layout.rs:8404:            "panel",
native/src/layout.rs:8405:            WidgetKind::Panel,
native/src/layout.rs:8412:        panel.style.layout.width = Some(420.0);
native/src/layout.rs:8413:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:8414:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8415:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:8416:        panel.style.parts.parts.insert(
native/src/layout.rs:8427:        panel.style.parts.parts.insert(
native/src/layout.rs:8442:            vec![panel],
native/src/layout.rs:8453:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:8455:        let reserve = scrollbar_gutter_reserve_px(root.children.first().expect("panel"), 1.0);
native/src/layout.rs:8458:            right_rect.x + right_rect.w <= panel_rect.x + panel_rect.w - reserve + 0.5,
native/src/layout.rs:8459:            "right tile should leave implicit scrollbar gutter: panel={panel_rect:?} right={right_rect:?} reserve={reserve}"
native/src/layout.rs:8468:    fn titled_scroll_panel_with_clipped_buttons_gets_scroll_range() {
native/src/layout.rs:8473:                text: Some("The title should stay above the scrollable body.".to_string()),
native/src/layout.rs:8498:        let mut panel = node(
native/src/layout.rs:8499:            "panel",
native/src/layout.rs:8500:            WidgetKind::Panel,
native/src/layout.rs:8502:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:8507:        panel.style.layout.width_value = Some(LayoutLength::Percent(100.0));
native/src/layout.rs:8508:        panel.style.layout.height = Some(250.0);
native/src/layout.rs:8509:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8510:        panel.style.layout.overflow_x = Some(OverflowStyle::Hidden);
native/src/layout.rs:8511:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8512:        panel.style.layout.padding_right = Some(26.0);
native/src/layout.rs:8513:        panel.style.layout.padding_bottom = Some(22.0);
native/src/layout.rs:8514:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:8520:            vec![panel],
native/src/layout.rs:8525:        let max_scroll = layout.scroll_max_y.get("panel").copied().unwrap_or(0.0);
native/src/layout.rs:8528:            "titled panel has clipped children and should be scrollable"
native/src/layout.rs:8531:        let pass_clip = layout.clips.get("pass").unwrap();
native/src/layout.rs:8537:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:8542:            "final label should become visible after scrolling the titled panel"
native/src/layout.rs:8547:    fn titled_scroll_panel_clips_children_below_title() {
native/src/layout.rs:8548:        let mut panel = node(
native/src/layout.rs:8549:            "panel",
native/src/layout.rs:8550:            WidgetKind::Panel,
native/src/layout.rs:8562:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:8563:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:8564:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:8569:            vec![panel],
native/src/layout.rs:8572:        state.container_scroll_y.insert("panel".to_string(), 40.0);
native/src/layout.rs:8577:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:8578:        let title_bottom = panel.y
native/src/layout.rs:8579:            + panel_title_top_padding_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:8580:            + panel_title_line_height_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:8581:            + panel_title_gap_lp(root.children.first().unwrap(), &theme);
native/src/layout.rs:8585:            let clip = layout.clips.get(id).unwrap();
native/src/layout.rs:8592:                assert!(clip.y >= panel.y);
native/src/layout.rs:8599:    fn titled_scroll_panel_max_scroll_reveals_last_child() {
native/src/layout.rs:8604:                text: Some("Wheel inside this panel.".to_string()),
native/src/layout.rs:8620:        let mut panel = node(
native/src/layout.rs:8621:            "panel",
native/src/layout.rs:8622:            WidgetKind::Panel,
native/src/layout.rs:8629:        panel.style.layout.height = Some(205.0);
native/src/layout.rs:8630:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8631:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:8632:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8633:        panel.style.layout.overflow_x = Some(OverflowStyle::Hidden);
native/src/layout.rs:8638:            vec![panel],
native/src/layout.rs:8641:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:8645:        let last_clip = layout.clips.get("action-9").unwrap();
native/src/layout.rs:8649:            "last child should be fully visible at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native/src/layout.rs:8650:            layout.scroll_y.get("panel"),
native/src/layout.rs:8651:            layout.scroll_max_y.get("panel")
native/src/layout.rs:8656:    fn overflow_probe_vertical_panel_reveals_last_child_at_startup_size() {
native/src/layout.rs:8671:                    text: Some("Wheel inside this panel.".to_string()),
native/src/layout.rs:8689:            "vertical-panel",
native/src/layout.rs:8690:            WidgetKind::Panel,
native/src/layout.rs:8699:        vertical.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8703:            "hidden-panel",
native/src/layout.rs:8704:            WidgetKind::Panel,
native/src/layout.rs:8752:            .insert("vertical-panel".to_string(), 999.0);
native/src/layout.rs:8755:        let panel_rect = layout.rects.get("vertical-panel").unwrap();
native/src/layout.rs:8756:        let panel_clip = layout.clips.get("vertical-panel").unwrap();
native/src/layout.rs:8758:        let last_clip = layout.clips.get("probe-action-9").unwrap();
native/src/layout.rs:8761:            panel_clip.h >= panel_rect.h - 0.5,
native/src/layout.rs:8762:            "vertical panel itself should be visible at startup size: rect={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:8766:            "last probe button should be fully visible at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native/src/layout.rs:8767:            layout.scroll_y.get("vertical-panel"),
native/src/layout.rs:8768:            layout.scroll_max_y.get("vertical-panel")
native/src/layout.rs:8773:    fn partially_clipped_scroll_panel_uses_visible_viewport_for_max_scroll() {
native/src/layout.rs:8786:        let mut panel = node("panel", WidgetKind::Panel, NodeProps::default(), children);
native/src/layout.rs:8787:        panel.style.layout.height = Some(220.0);
native/src/layout.rs:8788:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8789:        panel.style.layout.gap = Some(8.0);
