native\src\commands.rs:141:    SetTableData {
native\src\text\mod.rs:2185:                } else if node.kind == WidgetKind::NavItem && !placeholder {
native\src\text\mod.rs:2193:                } else if matches!(node.kind, WidgetKind::Badge | WidgetKind::Tag) && !placeholder {
native\src\text\mod.rs:2204:                        | WidgetKind::Badge
native\src\text\mod.rs:2386:            WidgetKind::Button | WidgetKind::SmallButton | WidgetKind::Tab | WidgetKind::NavItem
native\src\text\mod.rs:2828:        WidgetKind::Badge => "badge",
native\src\text\mod.rs:2865:        WidgetKind::Tabs => "tabs",
native\src\text\mod.rs:2866:        WidgetKind::Tab => "tab",
native\src\text\mod.rs:2870:        WidgetKind::NavItem => "nav_item",
native\src\text\mod.rs:2877:        WidgetKind::DataFrameTable => "dataframe_table",
native\src\text\mod.rs:3170:    } else if (node.kind == WidgetKind::Tab && state.is_active_tab(&node.id))
native\src\text\mod.rs:3171:        || (node.kind == WidgetKind::NavItem && state.is_active_nav_item(&node.id))
native\src\text\mod.rs:3614:    let right_inset = if node.kind == WidgetKind::Tab {
native\src\text\mod.rs:3619:    let Some(rect) = badge_rect(node, *r, theme, sf, right_inset) else {
native\src\text\mod.rs:3638:    let badge_parts = &["badge"];
native\src\text\mod.rs:3640:        text_line_height_for_parts(node, badge_parts, badge_font_size, theme, sf).max(rect.h);
native\src\text\mod.rs:3641:    let visual = crate::style::part_visual_for_state(&node.style, &node.id, state, "badge");
native\src\text\mod.rs:3648:    let color = part_text_color(node, state, theme, &["badge"], contrast_glyph_color(bg));
native\src\text\mod.rs:3656:        part_font_family(node, badge_parts, node.style.text.font_family.as_ref()),
native\src\text\mod.rs:3675:        text_options_for_parts(node, badge_parts),
native\src\text\mod.rs:3679:fn badge_rect(
native\src\text\mod.rs:4159:    if node.kind == WidgetKind::DataFrameTable {
native\src\text\mod.rs:4199:                    .is_some_and(|(target, _)| target == TableSortColumn::Index)
native\src\text\mod.rs:4263:                        .is_some_and(|(target, _)| target == TableSortColumn::Data(col))
native\src\text\mod.rs:4950:    let tabular_nums = options.font_variant_numeric == Some(FontVariantNumeric::TabularNums);
native\src\text\mod.rs:5173:    if options.font_variant_numeric == Some(FontVariantNumeric::TabularNums) {
native\src\text\mod.rs:5528:    use crate::events::{NavigationItem, TableState};
native\src\text\mod.rs:5627:        let mut table = node("table", WidgetKind::DataFrameTable);
native\src\text\mod.rs:5856:        let mut badge = node("state", WidgetKind::Badge);
native\src\text\mod.rs:5917:        let mut tab = node("debug", WidgetKind::Tab);
native\src\text\mod.rs:7184:        let mut badge = node("badge", WidgetKind::Badge);
native\src\text\mod.rs:7238:        let mut badge = node("badge", WidgetKind::Badge);
native\src\text\mod.rs:7346:        let mut badge = node("badge", WidgetKind::Badge);
native\src\text\mod.rs:7472:        let table = node("table", WidgetKind::DataFrameTable);
native\src\text\mod.rs:7488:            TableState {
native\src\text\mod.rs:7644:        let table = node("table", WidgetKind::DataFrameTable);
native\src\text\mod.rs:7666:            TableState {
native\src\primitives\mod.rs:14:use crate::events::{NavigationItem, SortDirection, TableSortColumn, WidgetState};
native\src\primitives\mod.rs:10047:            WidgetKind::Tabs => {
native\src\primitives\mod.rs:10139:                        badge_rect(node, [x, y, w, h], theme, sf, theme.spacing * sf)
native\src\primitives\mod.rs:10453:            WidgetKind::Badge | WidgetKind::Tag => {
native\src\primitives\mod.rs:10700:            WidgetKind::Tab => {
native\src\primitives\mod.rs:10811:                if let Some(rect) = badge_rect(node, [x, y, w, h], theme, sf, gap) {
native\src\primitives\mod.rs:10816:            WidgetKind::NavItem => {
native\src\primitives\mod.rs:10843:                // NavItem::accent { width: 0px } hides it and
native\src\primitives\mod.rs:10844:                // NavItem:selected::accent { width: 4px } overrides the base.
native\src\primitives\mod.rs:10896:                    // 2px. NavItem::accent { padding: 6px } floats the bar in a
native\src\primitives\mod.rs:10951:                if let Some(rect) = badge_rect(node, [x, y, w, h], theme, sf, theme.spacing * sf) {
native\src\primitives\mod.rs:12213:            WidgetKind::DataFrameTable => {
native\src\primitives\mod.rs:12310:                            TableSortColumn::Index if header_h > 0.0 => {
native\src\primitives\mod.rs:12324:                            TableSortColumn::Data(sort_col)
native\src\primitives\mod.rs:12487:    let node_is_active_tab = node.kind == WidgetKind::Tab && state.is_active_tab(&node.id);
native\src\primitives\mod.rs:12805:fn badge_rect(
native\src\primitives\mod.rs:12835:    let visual = part_visual_for(node, state, "badge");
native\src\primitives\mod.rs:13738:        let mut table = node("table", WidgetKind::DataFrameTable);
native\src\primitives\mod.rs:14608:        let mut badge = node("badge", WidgetKind::Badge);
native\src\primitives\mod.rs:16172:        let mut table = node("table", WidgetKind::DataFrameTable);
native\src\primitives\mod.rs:16420:        let mut tab = node("tab-a", WidgetKind::Tab);
native\src\primitives\mod.rs:16690:        let mut badge = node("status", WidgetKind::Badge);
native\src\primitives\mod.rs:16720:        let mut badge = node("status", WidgetKind::Badge);
native\src\primitives\mod.rs:16764:        let mut tab = node("tab-a", WidgetKind::Tab);
native\src\primitives\mod.rs:16902:        let mut badge = node("badge", WidgetKind::Badge);
native\src\primitives\mod.rs:16935:        let mut back = node("back", WidgetKind::Badge);
native\src\primitives\mod.rs:16938:        let mut front = node("front", WidgetKind::Badge);
native\src\primitives\mod.rs:17162:        let mut table = node("table", WidgetKind::DataFrameTable);
native\src\primitives\mod.rs:17187:            crate::events::TableState {
native\src\primitives\mod.rs:17196:                sort: Some((TableSortColumn::Data(1), SortDirection::Asc)),
native\src\primitives\mod.rs:17224:        let mut table = node("table", WidgetKind::DataFrameTable);
native\src\primitives\mod.rs:17232:            crate::events::TableState {
native\src\primitives\mod.rs:17328:        let mut tab = node("tab-a", WidgetKind::Tab);
native\src\primitives\mod.rs:17390:        let mut tabs = node("tabs", WidgetKind::Tabs);
native\src\primitives\mod.rs:17391:        let tab = node("tab-a", WidgetKind::Tab);
native\src\primitives\mod.rs:17437:            "unstyled Tabs should not paint a full header box behind tab buttons"
native\src\primitives\mod.rs:17441:            "unstyled Tabs should not paint a header divider line"
native\src\primitives\mod.rs:17447:        let mut tabs = node("tabs", WidgetKind::Tabs);
native\src\primitives\mod.rs:17502:        let mut tab = node("tab-a", WidgetKind::Tab);
native\src\primitives\mod.rs:17558:        let mut nav = node("nav-overview", WidgetKind::NavItem);
native\src\primitives\mod.rs:17632:        let mut nav = node("nav-overview", WidgetKind::NavItem);
native\src\primitives\mod.rs:18215:        let mut badge = node("badge", WidgetKind::Badge);
rg: native\src\*.rs: The filename, directory name, or volume label syntax is incorrect. (os error 123)
