native/src\toast.rs:227:        let colors = toast_colors(ToastLevel::Info, &Theme::dark(), 0.42);
native/src\text\mod.rs:1999:                        let right_inset = TAB_GAP_LP * sf;
native/src\text\mod.rs:2001:                        let left = r.x + tab_pad + TAB_GAP_LP * scale * 0.5;
native/src\text\mod.rs:2003:                            (r.x + r.w - tab_pad - TAB_GAP_LP * scale * 0.5 - reserved).max(left);
native/src\text\mod.rs:3603:        TAB_GAP_LP * sf
native/src\text\mod.rs:3750:            let row_h = theme.control_height() * sf;
native/src\text\mod.rs:3897:    let row_h = theme.control_height() * sf;
native/src\text\mod.rs:5581:        let theme = Theme::dark();
native/src\text\mod.rs:5650:                let metrics = table::metrics_for_node(&table, &Theme::dark(), 1.0);
native/src\text\mod.rs:5701:        let theme = Theme::dark();
native/src\text\mod.rs:5787:        let theme = Theme::dark();
native/src\text\mod.rs:5881:        let padding = panel_title_padding(&panel, &Theme::dark(), 1.0);
native/src\text\mod.rs:5937:        let theme = Theme::dark();
native/src\text\mod.rs:5962:        let theme = Theme::dark();
native/src\text\mod.rs:6021:        let badge = badge_rect(&button, rect, &Theme::dark(), 1.0, 8.0)
native/src\text\mod.rs:6036:        let theme = Theme::dark();
native/src\text\mod.rs:6073:        let theme = Theme::dark();
native/src\text\mod.rs:6113:        let theme = Theme::dark();
native/src\text\mod.rs:6133:        let theme = Theme::dark();
native/src\text\mod.rs:6151:        let theme = Theme::dark();
native/src\text\mod.rs:6183:        let theme = Theme::dark();
native/src\text\mod.rs:6199:        let theme = Theme::dark();
native/src\text\mod.rs:6224:        let theme = Theme::dark();
native/src\text\mod.rs:6291:        let theme = Theme::dark();
native/src\text\mod.rs:6349:        let row_h = theme.control_height();
native/src\text\mod.rs:6380:            &Theme::dark(),
native/src\text\mod.rs:6603:        let theme = Theme::dark();
native/src\text\mod.rs:6654:        let theme = Theme::dark();
native/src\text\mod.rs:6720:        let theme = Theme::dark();
native/src\text\mod.rs:6769:        let theme = Theme::dark();
native/src\text\mod.rs:6821:        let theme = Theme::dark();
native/src\text\mod.rs:6880:        let theme = Theme::dark();
native/src\text\mod.rs:6973:        let theme = Theme::dark();
native/src\text\mod.rs:7083:        let theme = Theme::dark();
native/src\text\mod.rs:7171:        let theme = Theme::dark();
native/src\text\mod.rs:7241:        let theme = Theme::dark();
native/src\text\mod.rs:7303:        let theme = Theme::dark();
native/src\text\mod.rs:7360:            let theme = Theme::dark();
native/src\text\mod.rs:7413:        let theme = Theme::dark();
native/src\text\mod.rs:7469:        let theme = Theme::dark();
native/src\text\mod.rs:7523:        let theme = Theme::dark();
native/src\text\mod.rs:7589:        let theme = Theme::dark();
native/src\text\mod.rs:7636:        let theme = Theme::dark();
native/src\text\mod.rs:7764:        let theme = Theme::dark();
native/src\text\mod.rs:7808:        let theme = Theme::dark();
