native/src/document.rs:1158:    Splitter,
native/src/layout.rs:7851:    fn titled_panel_scroll_range_counts_body_descendant_overflow() {
native/src/layout.rs:7877:        let mut panel = node(
native/src/layout.rs:7878:            "panel",
native/src/layout.rs:7879:            WidgetKind::Panel,
native/src/layout.rs:7881:                text: Some("Scrollable panel".to_string()),
native/src/layout.rs:7886:        panel.style.layout.height = Some(150.0);
native/src/layout.rs:7887:        panel.style.layout.padding = Some(8.0);
native/src/layout.rs:7888:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7894:            vec![panel],
native/src/layout.rs:7898:        let panel_rect = layout.rects.get("panel").copied().unwrap();
native/src/layout.rs:7901:        let max_scroll = layout.scroll_max_y.get("panel").copied().unwrap_or(0.0);
native/src/layout.rs:7909:            "titled panel should expose body scroll range for overflowing descendants"
native/src/layout.rs:7914:            .insert("panel".to_string(), max_scroll + 100.0);
native/src/layout.rs:7916:        let scrolled_panel = scrolled.rects.get("panel").copied().unwrap();
native/src/layout.rs:7919:        assert_eq!(scrolled_panel.y, panel_rect.y);
native/src/layout.rs:7922:            "last panel body descendant should be reachable at max scroll: clip={last_clip:?}"
native/src/layout.rs:7925:            last_clip.y >= scrolled_panel.y,
native/src/layout.rs:7926:            "panel body descendant should remain clipped inside titled panel: panel={scrolled_panel:?} clip={last_clip:?}"
native/src/layout.rs:7932:        let mut child = node("child", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7934:        let mut panel = node(
native/src/layout.rs:7935:            "panel",
native/src/layout.rs:7936:            WidgetKind::Panel,
native/src/layout.rs:7940:        panel.style.layout.height_value = Some(LayoutLength::LogicalPx(40.0));
native/src/layout.rs:7941:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7942:        panel.style.layout.overflow = Some(OverflowStyle::Visible);
native/src/layout.rs:7947:            vec![panel],
native/src/layout.rs:7951:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7954:        assert!(child_clip.y + child_clip.h > panel.y + panel.h);
native/src/layout.rs:8027:    fn overflow_auto_opts_non_panel_container_into_scroll() {
native/src/layout.rs:8059:    fn nested_vlayout_scroll_body_inside_titled_panel_gets_scroll_range() {
native/src/layout.rs:8106:            WidgetKind::Panel,
native/src/layout.rs:8108:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:8197:            "type": "panel",
native/src/layout.rs:8199:            "props": {"text": "Scrollable titled panel"},
native/src/layout.rs:8229:                    Panel {
native/src/layout.rs:8233:                    Panel.scroll-shell {
native/src/layout.rs:8324:            WidgetKind::Panel,
native/src/layout.rs:8372:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8374:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8376:        let mut third = node("third", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8378:        let mut fourth = node("fourth", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8416:        let first_rect = layout.rects.get("first").expect("first panel rect");
native/src/layout.rs:8417:        let third_rect = layout.rects.get("third").expect("third panel rect");
native/src/layout.rs:8481:            WidgetKind::Panel,
native/src/layout.rs:8483:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:8493:        let mut before = node("before", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8496:        let mut after = node("after", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8542:    fn scrollable_panel_reserves_padding_for_styled_vertical_scrollbar() {
native/src/layout.rs:8543:        let mut panel = node(
native/src/layout.rs:8544:            "panel",
native/src/layout.rs:8545:            WidgetKind::Panel,
native/src/layout.rs:8554:        panel.style.layout.width = Some(180.0);
native/src/layout.rs:8555:        panel.style.layout.height = Some(80.0);
native/src/layout.rs:8556:        panel.style.layout.padding = Some(4.0);
native/src/layout.rs:8557:        panel.style.layout.gap = Some(4.0);
native/src/layout.rs:8558:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8559:        panel.style.parts.parts.insert(
native/src/layout.rs:8570:        panel.style.parts.parts.insert(
native/src/layout.rs:8584:            vec![panel],
native/src/layout.rs:8587:        state.container_scroll_y.insert("panel".to_string(), 10.0);
native/src/layout.rs:8590:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:8593:        assert!(layout.scroll_max_y.get("panel").copied().unwrap_or(0.0) > 0.0);
native/src/layout.rs:8595:            first_rect.x + first_rect.w <= panel_rect.x + panel_rect.w - 24.0 + 0.5,
native/src/layout.rs:8596:            "stretched child should leave room for styled scrollbar gutter: panel={panel_rect:?} first={first_rect:?}"
native/src/layout.rs:8601:    fn implicit_scrollable_panel_reserves_padding_for_styled_vertical_scrollbar() {
native/src/layout.rs:8602:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8608:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8623:        let mut panel = node(
native/src/layout.rs:8624:            "panel",
native/src/layout.rs:8625:            WidgetKind::Panel,
native/src/layout.rs:8632:        panel.style.layout.width = Some(420.0);
native/src/layout.rs:8633:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:8634:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8635:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:8636:        panel.style.parts.parts.insert(
native/src/layout.rs:8647:        panel.style.parts.parts.insert(
native/src/layout.rs:8662:            vec![panel],
native/src/layout.rs:8673:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:8675:        let reserve = scrollbar_gutter_reserve_px(root.children.first().expect("panel"), 1.0);
native/src/layout.rs:8678:            right_rect.x + right_rect.w <= panel_rect.x + panel_rect.w - reserve + 0.5,
native/src/layout.rs:8679:            "right tile should leave implicit scrollbar gutter: panel={panel_rect:?} right={right_rect:?} reserve={reserve}"
native/src/layout.rs:8688:    fn titled_scroll_panel_with_clipped_buttons_gets_scroll_range() {
native/src/layout.rs:8718:        let mut panel = node(
native/src/layout.rs:8719:            "panel",
native/src/layout.rs:8720:            WidgetKind::Panel,
native/src/layout.rs:8722:                text: Some("Scrollable titled panel".to_string()),
native/src/layout.rs:8727:        panel.style.layout.width_value = Some(LayoutLength::Percent(100.0));
native/src/layout.rs:8728:        panel.style.layout.height = Some(250.0);
native/src/layout.rs:8729:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8730:        panel.style.layout.overflow_x = Some(OverflowStyle::Hidden);
native/src/layout.rs:8731:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8732:        panel.style.layout.padding_right = Some(26.0);
native/src/layout.rs:8733:        panel.style.layout.padding_bottom = Some(22.0);
native/src/layout.rs:8734:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:8740:            vec![panel],
native/src/layout.rs:8745:        let max_scroll = layout.scroll_max_y.get("panel").copied().unwrap_or(0.0);
native/src/layout.rs:8748:            "titled panel has clipped children and should be scrollable"
native/src/layout.rs:8757:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:8762:            "final label should become visible after scrolling the titled panel"
native/src/layout.rs:8767:    fn titled_scroll_panel_clips_children_below_title() {
native/src/layout.rs:8768:        let mut panel = node(
native/src/layout.rs:8769:            "panel",
native/src/layout.rs:8770:            WidgetKind::Panel,
native/src/layout.rs:8782:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:8783:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:8784:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:8789:            vec![panel],
native/src/layout.rs:8792:        state.container_scroll_y.insert("panel".to_string(), 40.0);
native/src/layout.rs:8797:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:8798:        let title_bottom = panel.y
native/src/layout.rs:8799:            + panel_title_top_padding_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:8800:            + panel_title_line_height_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:8801:            + panel_title_gap_lp(root.children.first().unwrap(), &theme);
native/src/layout.rs:8812:                assert!(clip.y >= panel.y);
native/src/layout.rs:8819:    fn titled_scroll_panel_max_scroll_reveals_last_child() {
native/src/layout.rs:8824:                text: Some("Wheel inside this panel.".to_string()),
native/src/layout.rs:8840:        let mut panel = node(
native/src/layout.rs:8841:            "panel",
native/src/layout.rs:8842:            WidgetKind::Panel,
native/src/layout.rs:8849:        panel.style.layout.height = Some(205.0);
native/src/layout.rs:8850:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:8851:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:8852:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8853:        panel.style.layout.overflow_x = Some(OverflowStyle::Hidden);
native/src/layout.rs:8858:            vec![panel],
native/src/layout.rs:8861:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:8870:            layout.scroll_y.get("panel"),
native/src/layout.rs:8871:            layout.scroll_max_y.get("panel")
native/src/layout.rs:8876:    fn overflow_probe_vertical_panel_reveals_last_child_at_startup_size() {
native/src/layout.rs:8891:                    text: Some("Wheel inside this panel.".to_string()),
native/src/layout.rs:8909:            "vertical-panel",
native/src/layout.rs:8910:            WidgetKind::Panel,
native/src/layout.rs:8923:            "hidden-panel",
native/src/layout.rs:8924:            WidgetKind::Panel,
native/src/layout.rs:8972:            .insert("vertical-panel".to_string(), 999.0);
native/src/layout.rs:8975:        let panel_rect = layout.rects.get("vertical-panel").unwrap();
native/src/layout.rs:8976:        let panel_clip = layout.clips.get("vertical-panel").unwrap();
native/src/layout.rs:8981:            panel_clip.h >= panel_rect.h - 0.5,
native/src/layout.rs:8982:            "vertical panel itself should be visible at startup size: rect={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:8987:            layout.scroll_y.get("vertical-panel"),
native/src/layout.rs:8988:            layout.scroll_max_y.get("vertical-panel")
native/src/layout.rs:8993:    fn partially_clipped_scroll_panel_uses_visible_viewport_for_max_scroll() {
native/src/layout.rs:9006:        let mut panel = node("panel", WidgetKind::Panel, NodeProps::default(), children);
native/src/layout.rs:9007:        panel.style.layout.height = Some(220.0);
native/src/layout.rs:9008:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:9009:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9010:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:9021:            vec![spacer, panel],
native/src/layout.rs:9024:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:9027:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:9028:        let panel_clip = layout.clips.get("panel").unwrap();
native/src/layout.rs:9033:            panel_clip.h < panel_rect.h,
native/src/layout.rs:9034:            "test requires panel to be clipped by the window: rect={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:9039:            layout.scroll_y.get("panel"),
native/src/layout.rs:9040:            layout.scroll_max_y.get("panel")
native/src/layout.rs:9048:            let mut panel = node(
native/src/layout.rs:9049:                &format!("panel-{row_index}"),
native/src/layout.rs:9050:                WidgetKind::Panel,
native/src/layout.rs:9076:            panel.style.layout.min_height = Some(150.0);
native/src/layout.rs:9077:            panel.style.layout.padding = Some(12.0);
native/src/layout.rs:9078:            panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9083:                vec![panel],
native/src/layout.rs:9102:            let panel = layout.rects.get(&format!("panel-{row_index}")).unwrap();
native/src/layout.rs:9104:                row.h >= panel.h - 0.5,
native/src/layout.rs:9105:                "row should not clip its panel content height: row={row:?} panel={panel:?}"
native/src/layout.rs:9108:                panel.h >= 150.0,
native/src/layout.rs:9109:                "panel min-height should survive inside scroll row: {panel:?}"
native/src/layout.rs:9120:        let mut top = node("top", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9123:        let mut middle = node("middle", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9126:        let mut bottom = node("bottom", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9157:            "overflowing bottom panel should be clipped by the window viewport before scrolling"
native/src/layout.rs:9163:        let mut top = node("top", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9166:        let mut middle = node("middle", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9169:        let mut bottom = node("bottom", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9198:            "scrolling the window should reveal the bottom panel: rect={bottom_rect:?} clip={bottom_clip:?}"
native/src/layout.rs:9203:    fn parent_scroll_clipping_does_not_create_child_panel_scroll_range() {
native/src/layout.rs:9204:        let mut panel = node(
native/src/layout.rs:9205:            "panel",
native/src/layout.rs:9206:            WidgetKind::Panel,
native/src/layout.rs:9208:                text: Some("Table panel".to_string()),
native/src/layout.rs:9216:        panel.style.layout.height = Some(140.0);
native/src/layout.rs:9217:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9218:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9229:            vec![before, panel, after],
native/src/layout.rs:9248:            let panel_rect = layout.rects.get("panel").expect("panel rect");
native/src/layout.rs:9249:            let panel_clip = layout.clips.get("panel").expect("panel clip");
native/src/layout.rs:9252:                panel_clip.h < panel_rect.h,
native/src/layout.rs:9253:                "test should leave panel partially clipped by parent scroll: scroll_y={scroll_y} panel={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:9256:                layout.scroll_max_y.get("panel").copied(),
native/src/layout.rs:9258:                "parent clipping should not make a fitting panel grow an internal scroll range at scroll_y={scroll_y}"
native/src/layout.rs:9264:    fn parent_scroll_does_not_flash_implicit_panel_scrollbars_across_offsets() {
native/src/layout.rs:9265:        fn make_metric_panel(id: &str, table_h: f32) -> WidgetNode {
native/src/layout.rs:9274:            let mut panel = node(
native/src/layout.rs:9276:                WidgetKind::Panel,
native/src/layout.rs:9296:                            text: Some("PASS: panel should not get its own scrollbar".to_string()),
native/src/layout.rs:9303:            panel.style.layout.min_width = Some(390.0);
native/src/layout.rs:9304:            panel.style.layout.padding = Some(14.0);
native/src/layout.rs:9305:            panel.style.layout.gap = Some(10.0);
native/src/layout.rs:9306:            panel
native/src/layout.rs:9314:                make_metric_panel("text-rows", 180.0),
native/src/layout.rs:9315:                make_metric_panel("text-type", 210.0),
native/src/layout.rs:9325:                make_metric_panel("compact-table", 214.0),
native/src/layout.rs:9326:                make_metric_panel("roomy-table", 274.0),
native/src/layout.rs:9376:            for panel_id in ["text-rows", "text-type", "compact-table", "roomy-table"] {
native/src/layout.rs:9378:                    layout.scroll_max_y.get(panel_id).copied(),
native/src/layout.rs:9380:                    "implicit panel {panel_id} should not gain an internal vertical scrollbar at root scroll_y={scroll_y}"
native/src/layout.rs:9387:    fn page_panel_scroll_offset_is_applied_once() {
native/src/layout.rs:9388:        let mut panel = node(
native/src/layout.rs:9390:            WidgetKind::Panel,
native/src/layout.rs:9450:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:9451:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:9463:                vec![panel],
native/src/layout.rs:9494:            + panel_title_top_padding_lp(
native/src/layout.rs:9501:            + panel_title_line_height_lp(
native/src/layout.rs:9508:            + panel_title_gap_lp(
native/src/layout.rs:9586:    fn titled_panel_bounds_nested_scroll_area_to_body() {
native/src/layout.rs:9630:        let mut panel = node(
native/src/layout.rs:9632:            WidgetKind::Panel,
native/src/layout.rs:9639:        panel.style.layout.width = Some(360.0);
native/src/layout.rs:9640:        panel.style.layout.height = Some(190.0);
native/src/layout.rs:9641:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9642:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9643:        panel.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:9649:            vec![panel],
native/src/layout.rs:9654:        let panel_rect = layout.rects.get("line-controls").expect("panel rect");
native/src/layout.rs:9657:        let title_bottom = panel_rect.y
native/src/layout.rs:9658:            + panel_title_top_padding_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:9659:            + panel_title_line_height_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:9660:            + panel_title_body_gap_lp(root.children.first().unwrap(), &theme);
native/src/layout.rs:9664:            "nested scroll area should begin in panel body: panel={panel_rect:?} scroller={scroller_rect:?} title_bottom={title_bottom}"
native/src/layout.rs:9683:    fn titled_panel_body_preserves_child_gap() {
native/src/layout.rs:9684:        let mut panel = node(
native/src/layout.rs:9685:            "panel",
native/src/layout.rs:9686:            WidgetKind::Panel,
native/src/layout.rs:9712:        panel.style.layout.width = Some(260.0);
native/src/layout.rs:9713:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:9714:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9715:        panel.style.layout.gap = Some(14.0);
native/src/layout.rs:9721:            vec![panel],
native/src/layout.rs:9729:            "titled panel body did not preserve child gap: first={first:?} second={second:?} actual_gap={actual_gap}"
native/src/layout.rs:9874:        let mut panel = node(
native/src/layout.rs:9876:            WidgetKind::Panel,
native/src/layout.rs:9883:        panel.style.layout.width = Some(280.0);
native/src/layout.rs:9884:        panel.style.layout.height_value = Some(LayoutLength::Calc(crate::style::CalcLength {
native/src/layout.rs:9888:        panel.style.layout.max_height_value = Some(LayoutLength::Calc(crate::style::CalcLength {
native/src/layout.rs:9892:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9893:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9894:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:9895:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:9896:        panel.style.layout.min_height = Some(0.0);
native/src/layout.rs:9897:        panel.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:9904:                "plot-panel",
native/src/layout.rs:9905:                WidgetKind::Panel,
native/src/layout.rs:9927:            vec![panel, stack],
native/src/layout.rs:9970:        let panel_rect = layout
native/src/layout.rs:9973:            .expect("controls panel rect");
native/src/layout.rs:9989:            panel_rect.w >= 279.0,
native/src/layout.rs:9990:            "controls panel collapsed: {panel_rect:?}"
native/src/layout.rs:9994:            "controls scroll body should fill the titled panel body: panel={panel_rect:?} scroll={scroll_rect:?}"
native/src/layout.rs:10085:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
tests\test_visual_audit.py:117:                                                    {"id": "top", "type": "panel", "children": []},
tests\test_visual_audit.py:118:                                                    {"id": "deep", "type": "panel", "children": []},
tests\test_visual_audit.py:167:                                    {"id": "deep", "type": "panel", "children": []},
tests\test_visual_audit.py:172:                                            {"id": "overlay-child", "type": "panel", "children": []}
tests\test_components.py:108:    panel = thread_monitor_module._build_panel(
tests\test_components.py:117:    data = panel.to_dict()
tests\test_components.py:147:    panel = thread_monitor_module._build_panel(
tests\test_components.py:157:    header = panel.to_dict()["children"][0]
tests\test_components.py:180:    panel = thread_monitor_module._build_panel(
tests\test_components.py:189:    body = panel.to_dict()["children"][2]["children"][0]
tests\test_components.py:228:    panel = thread_monitor_module._build_panel(
tests\test_components.py:237:    body = panel.to_dict()["children"][2]["children"][0]
tests\test_components.py:286:    old_widget = thread_monitor_module._build_panel(
tests\test_components.py:290:    new_widget = thread_monitor_module._build_panel(
tests\test_components.py:480:        with dg.Panel("Controls", id="controls", key="controls", parent=win):
tests\test_components.py:530:        with dg.Panel("Controls", key="panel", parent=win):
tests\test_components.py:542:        panel = document["window"]["children"][0]
tests\test_components.py:543:        ids["label"] = panel["children"][0]["id"]
tests\test_components.py:544:        ids["button"] = panel["children"][1]["id"]
tests\test_components.py:580:        with dg.Panel("Controls", key="panel", parent=win):
tests\test_components.py:597:        panel = document["window"]["children"][0]
tests\test_components.py:598:        ids["field"] = panel["children"][0]["id"]
tests\test_components.py:599:        ids["rerender"] = panel["children"][1]["id"]
tests\test_components.py:600:        ids["set_field"] = panel["children"][2]["id"]
tests\test_components.py:653:        with dg.Panel("Data", key="panel", parent=win):
tests\test_components.py:660:        panel = document["window"]["children"][0]
tests\test_components.py:661:        ids["table"] = panel["children"][0]["id"]
tests\test_components.py:662:        ids["refresh"] = panel["children"][1]["id"]
tests\test_components.py:724:        with dg.Panel("Data", key="panel", parent=win):
tests\test_components.py:732:        panel = document["window"]["children"][0]
tests\test_components.py:733:        ids["label"] = panel["children"][0]["id"]
tests\test_components.py:734:        ids["refresh"] = panel["children"][2]["id"]
tests\test_components.py:764:    def NotAWindow(ctx: dg.ComponentCtx) -> dg.Panel:
tests\test_components.py:765:        return dg.Panel("Panel", parent=None)
tests\test_components.py:815:    def Child(ctx: dg.ComponentCtx, title: str) -> dg.Panel:
tests\test_components.py:817:        panel = dg.Panel(title, id="child-panel", key="child-panel", parent=None)
tests\test_components.py:822:            parent=panel,
tests\test_components.py:829:            parent=panel,
tests\test_components.py:831:        return panel
tests\test_components.py:838:            with dg.Panel("Parent", id="parent-panel", key="parent-panel"):
tests\test_components.py:878:    def Child(ctx: dg.ComponentCtx) -> dg.Panel:
tests\test_components.py:879:        return dg.Panel("Child", parent=None)
tests\test_components.py:910:        with dg.Panel("Content", id="content", key="content", parent=win):
tests\test_vdom.py:317:                path=("panel:key=content",),
tests\test_vdom.py:330:                path=("panel:key=content",),
tests\test_python_api.py:95:        with dg.Panel("Controls"):
tests\test_python_api.py:114:    assert "dg.help.layout.panels()" in index
tests\test_python_api.py:116:    panels = dg.help.panels()
tests\test_python_api.py:117:    assert "Panel(title=None" in panels
tests\test_python_api.py:118:    assert dg.help.layout.panels is dg.help.panels
tests\test_python_api.py:130:    assert data["children"]["layout"]["children"]["panels"]["title"] == "Panels"
tests\test_python_api.py:136:    assert "squares that panel's top corners" in dg.help.widgets.navigation.tabs_pages()
tests\test_python_api.py:508:        with dg.Panel(label, key="tile-root", parent=None) as panel:
tests\test_python_api.py:515:        return panel
tests\test_python_api.py:637:            lambda style: dg.Panel("Panel", style=style, parent=None),
tests\test_python_api.py:675:            lambda style: dg.Splitter(style=style, parent=None),
tests\test_python_api.py:679:            lambda style: dg.Pane(style=style, parent=None),
tests\test_python_api.py:680:            ("pane",),
tests\test_python_api.py:988:    assert serialized["type"] == "panel"
tests\test_python_api.py:1464:def test_splitter_and_pane_serialize_size_defaults() -> None:
tests\test_python_api.py:1466:    with dg.Splitter(
tests\test_python_api.py:1469:        min_sizes=(160, 220),
tests\test_python_api.py:1473:        with dg.Pane():
tests\test_python_api.py:1475:        with dg.Pane():
tests\test_python_api.py:1480:    assert serialized["type"] == "splitter"
tests\test_python_api.py:1483:    assert [child["type"] for child in serialized["children"]] == ["pane", "pane"]
tests\test_python_api.py:1487:        "min_size": 160.0,
tests\test_python_api.py:1494:        "min_size": 220.0,
tests\test_python_api.py:1507:        dg.Splitter(orientation="diagonal", parent=None)
tests\test_python_api.py:1509:        dg.Splitter(sizes=("0fr",), parent=None)
tests\test_python_api.py:1511:        dg.Pane(flex=0, parent=None)
tests\test_python_api.py:1596:    panel = dg.Panel("Content", id="panel", parent=None)
tests\test_python_api.py:1597:    old = dg.Label("Old", id="old", parent=panel)
tests\test_python_api.py:1599:    panel.replace_children([dg.Label("New", id="new", parent=None)])
tests\test_python_api.py:1602:    assert [child.id for child in panel.children] == ["new"]
tests\test_python_api.py:1603:    assert panel.to_dict()["children"][0]["props"]["text"] == "New"
tests\test_python_api.py:1608:    panel._bind_live(handle.widget_handle(panel.id))
tests\test_python_api.py:1609:    for child in panel.children:
tests\test_python_api.py:1612:    panel.replace_children(
tests\test_python_api.py:1620:    assert [child.id for child in panel.children] == ["first", "gap", "second"]
tests\test_python_api.py:1621:    assert panel.children[0].is_live is True
tests\test_python_api.py:1627:        panel.replace_children([object()])  # type: ignore[list-item]
tests\test_python_api.py:1641:    panel = dg.Panel("Content", id="panel", parent=None)
tests\test_python_api.py:1645:    panel._bind_live(handle.widget_handle(panel.id))
tests\test_python_api.py:1647:    panel.replace_children(
tests\test_python_api.py:1687:    panel = dg.Panel("Content", id="panel", parent=None)
tests\test_python_api.py:1691:    panel._bind_live(handle.widget_handle(panel.id))
tests\test_python_api.py:1694:    panel.replace_children([table])
tests\test_python_api.py:1697:    assert sender.events[0][1] == "panel"
tests\test_python_api.py:4019:        dg.Panel("Assets")
