native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\primitives\mod.rs:4589:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:4607:        let span = (bounds.x_max - bounds.x_min).max(f32::EPSILON);
native\src\primitives\mod.rs:4608:        let zero_x = plot[0] + ((0.0 - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4618:                let clamped = value.clamp(bounds.x_min, bounds.x_max);
native\src\primitives\mod.rs:4619:                let value_x = plot[0] + ((clamped - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4654:        let span = (bounds.y_max - bounds.y_min).max(f32::EPSILON);
native\src\primitives\mod.rs:4655:        let zero_y = plot[1] + plot[3] * (1.0 - ((0.0 - bounds.y_min) / span).clamp(0.0, 1.0));
native\src\primitives\mod.rs:4665:                let clamped = value.clamp(bounds.y_min, bounds.y_max);
native\src\primitives\mod.rs:4667:                    plot[1] + plot[3] * (1.0 - ((clamped - bounds.y_min) / span).clamp(0.0, 1.0));
native\src\primitives\mod.rs:4713:    let bounds = bar_chart_resolved_bounds(node)?;
native\src\primitives\mod.rs:4714:    for bar in bar_chart_bar_layouts(node, theme, sf, plot, bounds, None) {
native\src\primitives\mod.rs:4804:    let Some(bounds) = bar_chart_resolved_bounds(node) else {
native\src\primitives\mod.rs:4822:        let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:4831:            Some(bounds),
native\src\primitives\mod.rs:4836:        let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:4845:            Some(bounds),
native\src\primitives\mod.rs:4851:    let bars = bar_chart_bar_layouts(node, theme, sf, plot, bounds, styled_accent);
native\src\primitives\mod.rs:5006:    let Some(bounds) = bar_chart_resolved_bounds(node) else {
native\src\primitives\mod.rs:5013:            let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:5018:                .unwrap_or_else(|| (bounds.x_max - bounds.x_min).abs());
native\src\primitives\mod.rs:5020:                let t = ((tick - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5060:            let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:5065:                .unwrap_or_else(|| (bounds.y_max - bounds.y_min).abs());
native\src\primitives\mod.rs:5067:                let t = ((tick - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5103:    let bars = bar_chart_bar_layouts(node, theme, sf, plot, bounds, None);
native\src\primitives\mod.rs:5590:pub(crate) fn line_plot_resolved_bounds(node: &WidgetNode) -> Option<LinePlotBounds> {
native\src\primitives\mod.rs:5614:    line_plot_data_bounds(node).map(expand_line_plot_bounds)
native\src\primitives\mod.rs:5617:fn line_plot_data_bounds(node: &WidgetNode) -> Option<LinePlotBounds> {
native\src\primitives\mod.rs:5618:    let mut bounds = LinePlotBounds {
native\src\primitives\mod.rs:5626:        if let Some([x_min, x_max, y_min, y_max]) = series.bounds {
native\src\primitives\mod.rs:5628:                bounds.x_min = bounds.x_min.min(x_min);
native\src\primitives\mod.rs:5629:                bounds.x_max = bounds.x_max.max(x_max);
native\src\primitives\mod.rs:5630:                bounds.y_min = bounds.y_min.min(y_min);
native\src\primitives\mod.rs:5631:                bounds.y_max = bounds.y_max.max(y_max);
native\src\primitives\mod.rs:5638:                bounds.x_min = bounds.x_min.min(*px);
native\src\primitives\mod.rs:5639:                bounds.x_max = bounds.x_max.max(*px);
native\src\primitives\mod.rs:5640:                bounds.y_min = bounds.y_min.min(*py);
native\src\primitives\mod.rs:5641:                bounds.y_max = bounds.y_max.max(*py);
native\src\primitives\mod.rs:5646:    has_point.then_some(bounds)
native\src\primitives\mod.rs:5649:fn line_plot_visible_point_bounds(points: &[[f32; 2]], bounds: LinePlotBounds) -> (usize, usize) {
native\src\primitives\mod.rs:5658:    let start = points.partition_point(|point| point[0] < bounds.x_min);
native\src\primitives\mod.rs:5659:    let end = points.partition_point(|point| point[0] <= bounds.x_max);
native\src\primitives\mod.rs:5669:fn expand_line_plot_bounds(mut bounds: LinePlotBounds) -> LinePlotBounds {
native\src\primitives\mod.rs:5670:    if (bounds.x_max - bounds.x_min).abs() <= f32::EPSILON {
native\src\primitives\mod.rs:5671:        let pad = bounds.x_min.abs().max(1.0) * 0.5;
native\src\primitives\mod.rs:5672:        bounds.x_min -= pad;
native\src\primitives\mod.rs:5673:        bounds.x_max += pad;
native\src\primitives\mod.rs:5675:    if (bounds.y_max - bounds.y_min).abs() <= f32::EPSILON {
native\src\primitives\mod.rs:5676:        let pad = bounds.y_min.abs().max(1.0) * 0.5;
native\src\primitives\mod.rs:5677:        bounds.y_min -= pad;
native\src\primitives\mod.rs:5678:        bounds.y_max += pad;
native\src\primitives\mod.rs:5680:        let pad = (bounds.y_max - bounds.y_min).abs() * 0.04;
native\src\primitives\mod.rs:5681:        bounds.y_min -= pad;
native\src\primitives\mod.rs:5682:        bounds.y_max += pad;
native\src\primitives\mod.rs:5684:    bounds
native\src\primitives\mod.rs:5803:    if text.contains('.') {
native\src\primitives\mod.rs:5826:    bounds: Option<LinePlotBounds>,
native\src\primitives\mod.rs:5836:        if let Some(bounds) = bounds {
native\src\primitives\mod.rs:5838:                let t = ((*tick - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5851:                let t = ((*tick - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5882:        if let Some(bounds) = bounds {
native\src\primitives\mod.rs:5885:            if bounds.y_min < 0.0 && bounds.y_max > 0.0 {
native\src\primitives\mod.rs:5886:                let t = ((0.0 - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5895:            if bounds.x_min < 0.0 && bounds.x_max > 0.0 {
native\src\primitives\mod.rs:5896:                let t = ((0.0 - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5917:        if let Some(bounds) = bounds {
native\src\primitives\mod.rs:5919:                let t = ((*tick - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:5929:                let t = ((*tick - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:6504:    let Some(bounds) = line_plot_resolved_bounds(node) else {
native\src\primitives\mod.rs:6508:    let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:6509:    let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:6514:        .unwrap_or_else(|| (bounds.x_max - bounds.x_min).abs());
native\src\primitives\mod.rs:6519:        .unwrap_or_else(|| (bounds.y_max - bounds.y_min).abs());
native\src\primitives\mod.rs:6523:            let t = ((tick - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:6537:            let t = ((tick - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:6738:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:6743:    let (start, end) = line_plot_visible_point_bounds(points, bounds);
native\src\primitives\mod.rs:6759:            bounds,
native\src\primitives\mod.rs:6772:            bounds,
native\src\primitives\mod.rs:6791:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:6797:    let mapped = map_line_plot_point(point, plot, bounds);
native\src\primitives\mod.rs:6825:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:6831:    let x_range = (bounds.x_max - bounds.x_min).max(f32::EPSILON);
native\src\primitives\mod.rs:6832:    let y_range = (bounds.y_max - bounds.y_min).max(f32::EPSILON);
native\src\primitives\mod.rs:6833:    let tx = (px - bounds.x_min) / x_range;
native\src\primitives\mod.rs:6834:    let ty = (py - bounds.y_min) / y_range;
native\src\primitives\mod.rs:8199:        let clip_bounds = [
native\src\primitives\mod.rs:8210:            clip_bounds,
native\src\primitives\mod.rs:8307:    let viewport_h = (rect.h - title_inset).max(1.0);
native\src\primitives\mod.rs:8308:    let viewport_w = rect.w.max(1.0);
native\src\primitives\mod.rs:8325:        let content_h = viewport_h + max_scroll_y;
native\src\primitives\mod.rs:8346:            let thumb_h = (track_h * (viewport_h / content_h).clamp(0.0, 1.0))
native\src\primitives\mod.rs:8370:        let content_w = viewport_w + max_scroll_x;
native\src\primitives\mod.rs:8391:            let thumb_w = (track_w * (viewport_w / content_w).clamp(0.0, 1.0))
native\src\primitives\mod.rs:8476:        let viewport_h = (rect.h - metrics.header_h).max(1.0);
native\src\primitives\mod.rs:8484:            let thumb_h = (track_h * (viewport_h / content_h).clamp(0.0, 1.0))
native\src\primitives\mod.rs:8509:        let viewport_w = (rect.w - metrics.index_w).max(1.0);
native\src\primitives\mod.rs:8510:        let content_w = table::total_column_width(table_state, metrics).max(viewport_w);
native\src\primitives\mod.rs:8517:            let thumb_w = (track_w * (viewport_w / content_w).clamp(0.0, 1.0))
native\src\primitives\mod.rs:9399:fn emit_drag_drop_overlay(
native\src\primitives\mod.rs:9407:    let Some(pos) = state.drag_pos else {
native\src\primitives\mod.rs:9410:    if state.drag_source.is_none() {
native\src\primitives\mod.rs:9417:    let accent = if state.drag_hover_target.is_some() {
native\src\primitives\mod.rs:9502:    caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:9542:    caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:9657:                let is_drop_hover = state.drag_hover_target.as_deref() == Some(node.id.as_str());
native\src\primitives\mod.rs:12202:            WidgetKind::Scatter3D => {
native\src\primitives\mod.rs:12283:                            table::column_bounds(table_state, &full_rect, metrics, col_offset)
native\src\primitives\mod.rs:12329:                                if let Some((_, col_right)) = table::column_bounds(
native\src\primitives\mod.rs:12363:                            table::row_bounds(&full_rect, metrics, row_offset)
native\src\primitives\mod.rs:12412:                            if let Some((col_x, col_right)) = table::column_bounds(
native\src\primitives\mod.rs:12589:        .filter(|child| child.kind == WidgetKind::Pane && layout.rects.contains_key(&child.id))
native\src\primitives\mod.rs:12712:    caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:12888:    caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:13137:    caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:13400:        let carets = HashMap::new();
native\src\primitives\mod.rs:13706:            &HashMap::new(),
native\src\primitives\mod.rs:13789:                bounds: Some([0.0, points_per_series.saturating_sub(1) as f32, -1.5, 1.5]),
native\src\primitives\mod.rs:13853:        let caret_positions = HashMap::new();
native\src\primitives\mod.rs:13903:        let caret_positions = HashMap::new();
native\src\primitives\mod.rs:14134:        let bounds = LinePlotBounds {
native\src\primitives\mod.rs:14153:            bounds,
native\src\primitives\mod.rs:14173:            bounds,
native\src\primitives\mod.rs:14184:        assert!(ys.contains(&10.0));
native\src\primitives\mod.rs:14185:        assert!(ys.contains(&-8.0));
native\src\primitives\mod.rs:14191:        let bounds = LinePlotBounds {
native\src\primitives\mod.rs:14210:            bounds,
native\src\primitives\mod.rs:14271:            &HashMap::new(),
native\src\primitives\mod.rs:14340:            &HashMap::new(),
native\src\primitives\mod.rs:14427:            &HashMap::new(),
native\src\primitives\mod.rs:14469:            &HashMap::new(),
native\src\primitives\mod.rs:14569:            &HashMap::new(),
native\src\primitives\mod.rs:14632:            &HashMap::new(),
native\src\primitives\mod.rs:14688:            &HashMap::new(),
native\src\primitives\mod.rs:14745:            &HashMap::new(),
native\src\primitives\mod.rs:14784:            &HashMap::new(),
native\src\primitives\mod.rs:14852:            &HashMap::new(),
native\src\primitives\mod.rs:14901:            &HashMap::new(),
native\src\primitives\mod.rs:14943:            &HashMap::new(),
native\src\primitives\mod.rs:14999:            &HashMap::new(),
native\src\primitives\mod.rs:15051:            &HashMap::new(),
native\src\primitives\mod.rs:15115:            &HashMap::new(),
native\src\primitives\mod.rs:15184:            &HashMap::new(),
native\src\primitives\mod.rs:15238:            &HashMap::new(),
native\src\primitives\mod.rs:15286:            &HashMap::new(),
native\src\primitives\mod.rs:15330:            &HashMap::new(),
native\src\primitives\mod.rs:15402:            &HashMap::new(),
native\src\primitives\mod.rs:15466:            &HashMap::new(),
native\src\primitives\mod.rs:15515:            &HashMap::new(),
native\src\primitives\mod.rs:15556:            &HashMap::new(),
native\src\primitives\mod.rs:15825:            &HashMap::new(),
native\src\primitives\mod.rs:15834:            &HashMap::new(),
native\src\primitives\mod.rs:15974:            &HashMap::new(),
native\src\primitives\mod.rs:16037:            &HashMap::new(),
native\src\primitives\mod.rs:16121:            &HashMap::new(),
native\src\primitives\mod.rs:16183:            &HashMap::new(),
native\src\primitives\mod.rs:16232:            &HashMap::new(),
native\src\primitives\mod.rs:16290:            &HashMap::new(),
native\src\primitives\mod.rs:16347:        let carets = HashMap::new();
native\src\primitives\mod.rs:16431:            &HashMap::new(),
native\src\primitives\mod.rs:16486:            &HashMap::new(),
native\src\primitives\mod.rs:16533:    fn drag_drop_overlay_emits_cursor_ring_and_follow_chip() {
native\src\primitives\mod.rs:16536:            drag_source: Some("source".to_string()),
native\src\primitives\mod.rs:16537:            drag_kind: Some("asset".to_string()),
native\src\primitives\mod.rs:16538:            drag_pos: Some([100.0, 80.0]),
native\src\primitives\mod.rs:16543:        emit_drag_drop_overlay(&state, &theme, 1.0, 400.0, 300.0, &mut out);
native\src\primitives\mod.rs:16545:        assert!(out.len() >= 7, "drag ghost should emit a visible overlay");
native\src\primitives\mod.rs:16548:            "drag ghost should include a cursor-local ring"
native\src\primitives\mod.rs:16553:            "drag ghost should include a chip offset from the pointer"
native\src\primitives\mod.rs:16557:            drag_source: Some("source".to_string()),
native\src\primitives\mod.rs:16558:            drag_hover_target: Some("target".to_string()),
native\src\primitives\mod.rs:16559:            drag_pos: Some([100.0, 80.0]),
native\src\primitives\mod.rs:16563:        emit_drag_drop_overlay(&valid_target, &theme, 1.0, 400.0, 300.0, &mut out);
native\src\primitives\mod.rs:16567:            "compatible target state should switch the drag ghost accent to success"
native\src\primitives\mod.rs:16682:            &HashMap::new(),
native\src\primitives\mod.rs:16723:            &HashMap::new(),
native\src\primitives\mod.rs:16937:            &HashMap::new(),
native\src\primitives\mod.rs:16985:            &HashMap::new(),
native\src\primitives\mod.rs:17019:            &HashMap::new(),
native\src\primitives\mod.rs:17074:            &HashMap::new(),
native\src\primitives\mod.rs:17123:            &HashMap::new(),
native\src\primitives\mod.rs:17173:            &HashMap::new(),
native\src\primitives\mod.rs:17221:            &HashMap::new(),
native\src\primitives\mod.rs:17241:            &HashMap::new(),
native\src\primitives\mod.rs:17303:            &HashMap::new(),
native\src\primitives\mod.rs:17404:            &HashMap::new(),
native\src\primitives\mod.rs:17462:            &HashMap::new(),
native\src\primitives\mod.rs:17525:            &HashMap::new(),
native\src\primitives\mod.rs:17577:            &HashMap::new(),
native\src\primitives\mod.rs:17636:            &HashMap::new(),
native\src\primitives\mod.rs:17706:            &HashMap::new(),
native\src\primitives\mod.rs:17783:            &HashMap::new(),
native\src\primitives\mod.rs:17840:            &HashMap::new(),
native\src\primitives\mod.rs:17860:            &HashMap::new(),
native\src\primitives\mod.rs:17879:            &HashMap::new(),
native\src\primitives\mod.rs:18038:            &HashMap::new(),
native\src\primitives\mod.rs:18145:        let mut caret_positions = HashMap::new();
native\src\primitives\mod.rs:18228:            &HashMap::new(),
native\src\primitives\mod.rs:18293:            &HashMap::new(),
native\src\primitives\mod.rs:18355:            &HashMap::new(),
native\src\runtime.rs:1:use std::collections::{BTreeMap, HashMap, HashSet, VecDeque};
native\src\runtime.rs:62:    histogram_resolved_bounds, histogram_text_labels, histogram_toolbar_hit,
native\src\runtime.rs:63:    interpolate_visual_style, line_plot_plot_rect, line_plot_resolved_bounds,
native\src\runtime.rs:178:    /// Button on_click callbacks keyed by widget id.
native\src\runtime.rs:179:    pub click_callbacks: HashMap<String, Box<dyn Fn() + Send>>,
native\src\runtime.rs:181:    pub change_callbacks: HashMap<String, Box<dyn Fn(ChangeValue) + Send>>,
native\src\runtime.rs:212:    let mut seen_scatter_updates = HashMap::new();
native\src\runtime.rs:213:    let mut seen_scatter_actor_updates = HashMap::new();
native\src\runtime.rs:214:    let mut seen_scatter_scalar_bars = HashMap::new();
native\src\runtime.rs:215:    let mut seen_line_plot_updates = HashMap::new();
native\src\runtime.rs:225:                if let Some(index) = seen_scatter_updates.get(id).copied() {
native\src\runtime.rs:235:                    seen_scatter_updates.insert(id.clone(), filtered.len());
native\src\runtime.rs:263:                if seen_scatter_actor_updates.contains_key(&key) {
native\src\runtime.rs:266:                    seen_scatter_actor_updates.insert(key, filtered.len());
native\src\runtime.rs:271:                if seen_scatter_scalar_bars.contains_key(id) {
native\src\runtime.rs:274:                    seen_scatter_scalar_bars.insert(id.clone(), filtered.len());
native\src\runtime.rs:334:fn command_is_coalesced_scatter_points(command: &Command) -> bool {
native\src\runtime.rs:431:            decode_scatter_points_bytes_into_colormap(bytes, &mut pts, colormap)?;
native\src\runtime.rs:434:            decode_scatter_points_v1(bytes, &mut pts)?;
native\src\runtime.rs:523:fn decode_scatter_hover_columns(
native\src\runtime.rs:528:        .map(decode_scatter_hover_column)
native\src\runtime.rs:532:fn decode_scatter_hover_column(
native\src\runtime.rs:635:fn format_scatter_hover_columns(columns: &[ScatterHoverColumn], row: usize) -> Option<String> {
native\src\runtime.rs:732:fn line_plot_bounds_after_front_trim(
native\src\runtime.rs:735:    combined_bounds: Option<[f32; 4]>,
native\src\runtime.rs:739:        return combined_bounds;
native\src\runtime.rs:746:        return document::line_plot_points_bounds(retained);
native\src\runtime.rs:748:    let Some([x_min, x_max, y_min, y_max]) = combined_bounds else {
native\src\runtime.rs:749:        return document::line_plot_points_bounds(retained);
native\src\runtime.rs:757:        return document::line_plot_points_bounds(retained);
native\src\runtime.rs:764:        combined_bounds
native\src\runtime.rs:768:fn merge_line_plot_bounds(current: Option<[f32; 4]>, next: Option<[f32; 4]>) -> Option<[f32; 4]> {
native\src\runtime.rs:776:        (Some(bounds), None) | (None, Some(bounds)) => Some(bounds),
native\src\runtime.rs:801:    bounds: LinePlotBounds,
native\src\runtime.rs:816:        return line_plot_visible_x_range(points, bounds.x_min, bounds.x_max);
native\src\runtime.rs:818:    let x_span = (bounds.x_max - bounds.x_min).max(f32::EPSILON);
native\src\runtime.rs:820:    let data_x = bounds.x_min + tx * x_span;
native\src\runtime.rs:833:fn line_plot_visible_y_bounds(
native\src\runtime.rs:839:        if let Some(bounds) = series.logical_y_bounds(start, end) {
native\src\runtime.rs:840:            return Some(bounds);
native\src\runtime.rs:873:                .bounds
native\src\runtime.rs:874:                .map(|bounds| bounds[1])
native\src\runtime.rs:896:        if let Some([series_y_min, series_y_max]) = line_plot_visible_y_bounds(series, start, end) {
native\src\runtime.rs:903:            if let Some([_, _, series_y_min, series_y_max]) = series.bounds {
native\src\runtime.rs:946:    let visible_points = line_plot_resolved_bounds(node)
native\src\runtime.rs:947:        .map(|bounds| {
native\src\runtime.rs:954:                        bounds.x_min,
native\src\runtime.rs:955:                        bounds.x_max,
native\src\runtime.rs:965:fn decode_scatter_points_bytes_into_colormap(
native\src\runtime.rs:970:    decode_scatter_points_bytes_into_colormap_with_bounds(bytes, pts, colormap, None)
native\src\runtime.rs:973:fn decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:977:    bounds_hint: Option<(glam::Vec3, glam::Vec3)>,
native\src\runtime.rs:994:    if let Some((min, max)) = valid_scatter_bounds_hint(bounds_hint) {
native\src\runtime.rs:1017:    // Decode once while computing z range and data bounds. Color is filled after
native\src\runtime.rs:1042:    let bounds = if min.x > max.x {
native\src\runtime.rs:1061:    Ok(bounds)
native\src\runtime.rs:1073:fn valid_scatter_bounds_hint(
native\src\runtime.rs:1074:    bounds_hint: Option<(glam::Vec3, glam::Vec3)>,
native\src\runtime.rs:1076:    bounds_hint.filter(|(min, max)| {
native\src\runtime.rs:1081:fn decode_scatter_points_v1(
native\src\runtime.rs:1116:fn bounds_from_scatter_point_instances_v1(
native\src\runtime.rs:1145:fn compute_scatter_bounds(pts: &[PointInstance]) -> Option<(glam::Vec3, glam::Vec3)> {
native\src\runtime.rs:1162:fn scatter_chrome_from_props(props: &document::NodeProps) -> scatter::ScatterChromeState {
native\src\runtime.rs:1164:        grid_visible: props.scatter_grid_visible,
native\src\runtime.rs:1165:        major_planes: props.scatter_major_planes,
native\src\runtime.rs:1166:        minor_planes: props.scatter_minor_planes,
native\src\runtime.rs:1167:        grid_sticky: props.scatter_grid_sticky,
native\src\runtime.rs:1168:        grid_all_edges: props.scatter_grid_all_edges,
native\src\runtime.rs:1169:        tick_override: props.scatter_tick_override,
native\src\runtime.rs:1170:        axis_labels: props.scatter_axis_labels.clone(),
native\src\runtime.rs:1171:        axis_visible: props.scatter_axis_visible,
native\src\runtime.rs:1172:        background_color: props.scatter_background,
native\src\runtime.rs:1174:            visible: props.scatter_legend_visible,
native\src\runtime.rs:1175:            position: scatter::LegendPosition::from_str(&props.scatter_legend_position),
native\src\runtime.rs:1177:                .scatter_legend_entries
native\src\runtime.rs:1184:            title: props.scatter_legend_title.clone(),
native\src\runtime.rs:1187:            visible: props.scatter_scalar_bar_visible,
native\src\runtime.rs:1188:            vmin: props.scatter_scalar_bar_vmin,
native\src\runtime.rs:1189:            vmax: props.scatter_scalar_bar_vmax,
native\src\runtime.rs:1190:            log_scale: props.scatter_scalar_bar_log_scale,
native\src\runtime.rs:1191:            colormap: props.scatter_scalar_bar_colormap.clone(),
native\src\runtime.rs:1192:            title: props.scatter_scalar_bar_title.clone(),
native\src\runtime.rs:1194:        orientation_axes_visible: props.scatter_orientation_axes_visible,
native\src\runtime.rs:1198:fn scatter_chrome_from_node(node: &WidgetNode) -> scatter::ScatterChromeState {
native\src\runtime.rs:1199:    let mut chrome = scatter_chrome_from_props(&node.props);
native\src\runtime.rs:1200:    apply_scatter_chrome_style(&mut chrome, &node.style.widget);
native\src\runtime.rs:1204:fn scatter_interaction_mode_from_node(node: &WidgetNode) -> scatter::ScatterInteractionMode {
native\src\runtime.rs:1213:fn apply_scatter_chrome_style(chrome: &mut scatter::ScatterChromeState, style: &WidgetStyle) {
native\src\runtime.rs:1214:    if let Some(visible) = style.scatter_grid_visible {
native\src\runtime.rs:1217:    if let Some((major, minor)) = style.scatter_grid_planes {
native\src\runtime.rs:1221:    if let Some(position) = style.scatter_legend_position.as_deref() {
native\src\runtime.rs:1224:    if let Some(visible) = style.scatter_orientation_axes_visible {
native\src\runtime.rs:1579:    ) || supported.contains(&requested)
native\src\runtime.rs:1594:fn collect_visible_scatter_ids(
native\src\runtime.rs:1599:    if node.kind == WidgetKind::Scatter3D && layout.visible_rect(&node.id).is_some() {
native\src\runtime.rs:1609:            collect_visible_scatter_ids(child, layout, out);
native\src\runtime.rs:1616:        collect_visible_scatter_ids(child, layout, out);
native\src\runtime.rs:1620:fn collect_all_scatter_ids(node: &WidgetNode, out: &mut Vec<String>) {
native\src\runtime.rs:1621:    if node.kind == WidgetKind::Scatter3D {
native\src\runtime.rs:1625:        collect_all_scatter_ids(child, out);
native\src\runtime.rs:1629:fn scatter_clip_radii(node: &WidgetNode, fallback_radius_lp: f32, scale_factor: f32) -> [f32; 4] {
native\src\runtime.rs:1643:fn scatter_border_inset(node: &WidgetNode, scale_factor: f32) -> f32 {
native\src\runtime.rs:1652:fn inset_scatter_clip_radii(radii: [f32; 4], inset: f32) -> [f32; 4] {
native\src\runtime.rs:1669:fn collect_widget_kinds(node: &WidgetNode, out: &mut HashMap<String, WidgetKind>) {
native\src\runtime.rs:1924:    bounds: LinePlotBounds,
native\src\runtime.rs:1929:        || bounds.x_max <= bounds.x_min
native\src\runtime.rs:1930:        || bounds.y_max <= bounds.y_min
native\src\runtime.rs:1934:    let tx = ((px - bounds.x_min) / (bounds.x_max - bounds.x_min)).clamp(0.0, 1.0);
native\src\runtime.rs:1935:    let ty = ((py - bounds.y_min) / (bounds.y_max - bounds.y_min)).clamp(0.0, 1.0);
native\src\runtime.rs:2090:fn set_scatter_scalar_bar_props(
native\src\runtime.rs:2103:    target.props.scatter_scalar_bar_visible = visible;
native\src\runtime.rs:2104:    target.props.scatter_scalar_bar_vmin = vmin;
native\src\runtime.rs:2105:    target.props.scatter_scalar_bar_vmax = vmax;
native\src\runtime.rs:2106:    target.props.scatter_scalar_bar_log_scale = log_scale;
native\src\runtime.rs:2107:    target.props.scatter_scalar_bar_colormap = colormap.to_string();
native\src\runtime.rs:2108:    target.props.scatter_scalar_bar_title = title.clone();
native\src\runtime.rs:2245:        WidgetKind::DragSource => "drag_source",
native\src\runtime.rs:2254:        WidgetKind::DragNumber => "drag_number",
native\src\runtime.rs:2281:        WidgetKind::Scatter3D => "scatter_3d",
native\src\runtime.rs:2290:fn mouse_button_name(button: MouseButton) -> &'static str {
native\src\runtime.rs:3089:    insert_number(&mut map, "scatter_point_size", style.scatter_point_size);
native\src\runtime.rs:3090:    if let Some(ref sty) = style.scatter_point_style {
native\src\runtime.rs:3092:            "scatter_point_style".to_string(),
native\src\runtime.rs:3096:    insert_bool(&mut map, "scatter_grid_visible", style.scatter_grid_visible);
native\src\runtime.rs:3097:    if let Some((major, minor)) = style.scatter_grid_planes {
native\src\runtime.rs:3105:            "scatter_grid_planes".to_string(),
native\src\runtime.rs:3109:    if let Some(ref position) = style.scatter_legend_position {
native\src\runtime.rs:3111:            "scatter_legend_position".to_string(),
native\src\runtime.rs:3117:        "scatter_orientation_axes",
native\src\runtime.rs:3118:        style.scatter_orientation_axes_visible,
native\src\runtime.rs:3607:        "drag_source": state.drag_source.as_deref(),
native\src\runtime.rs:3608:        "drag_hover_target": state.drag_hover_target.as_deref(),
native\src\runtime.rs:3609:        "drag_kind": state.drag_kind.as_deref(),
native\src\runtime.rs:3610:        "drag_pos": state.drag_pos,
native\src\runtime.rs:4192:    fn scatter_hover_columns_format_picked_row() {
native\src\runtime.rs:4193:        let columns = decode_scatter_hover_columns(vec![
native\src\runtime.rs:4216:            format_scatter_hover_columns(&columns, 1),
native\src\runtime.rs:4222:    fn drag_drop_payload_kind_prefers_explicit_drag_kind() {
native\src\runtime.rs:4225:            "type": "drag_source",
native\src\runtime.rs:4227:                "drag_kind": "metric",
native\src\runtime.rs:4233:        assert_eq!(drag_payload_kind(&source).as_deref(), Some("metric"));
native\src\runtime.rs:4237:    fn drag_drop_accept_filter_allows_exact_match_and_wildcard() {
native\src\runtime.rs:4259:    fn line_plot_front_trim_bounds_reuses_y_range_when_extrema_remain() {
native\src\runtime.rs:4262:        let bounds =
native\src\runtime.rs:4263:            line_plot_bounds_after_front_trim(&points, 2, Some([0.0, 4.0, -5.0, 8.0]), true);
native\src\runtime.rs:4265:        assert_eq!(bounds, Some([2.0, 4.0, -5.0, 8.0]));
native\src\runtime.rs:4269:    fn line_plot_front_trim_bounds_recomputes_when_removed_point_was_extreme() {
native\src\runtime.rs:4272:        let bounds =
native\src\runtime.rs:4273:            line_plot_bounds_after_front_trim(&points, 2, Some([0.0, 4.0, -5.0, 8.0]), true);
native\src\runtime.rs:4275:        assert_eq!(bounds, Some([2.0, 4.0, 1.0, 8.0]));
native\src\runtime.rs:4279:    fn line_plot_front_trim_bounds_recomputes_unsorted_x_extrema() {
native\src\runtime.rs:4282:        let bounds =
native\src\runtime.rs:4283:            line_plot_bounds_after_front_trim(&points, 1, Some([0.0, 10.0, 1.0, 4.0]), false);
