
FullName                                                                                                     Length  La
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-data-1440x900.png       146701  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-data-320x640.png        36584   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-data-390x720.png        49134   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-explore-1180x760.png    109159  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-explore-1440x900.png    119394  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-explore-320x640.png     29090   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-explore-390x720.png     37340   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-overview-1180x760.png   100255  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-overview-1440x900.png   129763  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-overview-320x640.png    32088   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-overview-390x720.png    37384   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-reports-1180x760.png    121950  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-reports-1440x900.png    144137  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-reports-320x640.png     28333   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-reports-390x720.png     31396   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-runtime-1180x760.png    64031   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-runtime-1440x900.png    68317   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-runtime-320x640.png     33569   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-runtime-390x720.png     41354   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-styling-1180x760.png    77143   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-styling-1440x900.png    82786   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-styling-320x640.png     30119   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-styling-390x720.png     35160   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-timeseries-1180x760.png 94966   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-timeseries-1440x900.png 115393  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-timeseries-320x640.png  33447   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-timeseries-390x720.png  45712   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-workflow-1180x760.png   86093   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-workflow-1440x900.png   94007   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-workflow-320x640.png    32032   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-workflow-390x720.png    37229   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\animations-desktop-1.png                          66121   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\app-shell-workbench-390x720.png                   44034   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\app-shell-workbench-desktop-1.png                 52411   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\backdrop-filter-desktop-1.png                     68039   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\badge-layout-320x640.png                          33124   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\badge-layout-390x720.png                          44328   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\badge-layout-desktop-1.png                        59047   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\bar-chart-desktop-1.png                           104889  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\border-outline-shadow-desktop-1.png               57771   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\breadcrumbs-desktop-1.png                         28689   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\code-editor-desktop-1.png                         54902   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\color-syntax-desktop-1.png                        58899   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\command-palette-desktop-1.png                     34821   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\container-queries-desktop-1.png                   24759   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\core-widgets-390x720.png                          66356   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\core-widgets-desktop-1.png                        147442  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\custom-composite-widget-desktop-1.png             44321   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\custom-properties-desktop-1.png                   85651   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\data-table-upgrades-390x720.png                   29646   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\data-table-upgrades-desktop-1.png                 43303   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\data-widgets-desktop-1.png                        86240   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\date-time-inputs-desktop-1.png                    31864   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\default-polish-stress-320x640.png                 35989   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\default-polish-stress-390x720.png                 33348   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\default-polish-stress-desktop-1.png               62561   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\drag-drop-desktop-1.png                           42170   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\drag-number-desktop-1.png                         24742   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\font-face-desktop-1.png                           50694   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\form-controls-390x720.png                         85298   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\form-controls-desktop-1.png                       148573  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\generated-content-desktop-1.png                   65287   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\gradients-desktop-1.png                           338157  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\grid-tracks-desktop-1.png                         32478   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\heatmap-desktop-1.png                             97289   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\histogram-desktop-1.png                           102059  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\histogram-live-update-desktop-1.png               44142   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\html-report-desktop-1.png                         32129   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-containers-desktop-1.png                   55244   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-flex-stress-390x720.png                    44851   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-flex-stress-desktop-1.png                  53046   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-grid-masonry-390x720.png                   38512   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-grid-masonry-desktop-1.png                 88306   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-overlay-collision-desktop-1.png            65907   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-panel-bounds-390x720.png                   44497   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-panel-bounds-desktop-1.png                 93752   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-plot-embedding-390x720.png                 45368   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-plot-embedding-desktop-1.png               116868  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-scrollable-composites-390x720.png          49422   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-scrollable-composites-desktop-1.png        103033  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\line-plot-desktop-1.png                           103738  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\line-plot-stream-benchmark-desktop-1.png          78255   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\loading-spinner-desktop-1.png                     22558   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\log-view-desktop-1.png                            48991   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\media-desktop-1.png                               48664   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\menu-overlays-desktop-1.png                       44055   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\navigation-widgets-390x720.png                    104326  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\navigation-widgets-desktop-1.png                  143492  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overflow-scrollbar-390x720.png                    40837   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overflow-scrollbar-desktop-1.png                  65800   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overlay-stack-desktop-1.png                       92439   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\paint-widget-events-desktop-1.png                 20066   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\paint-widget-sparkline-desktop-1.png              34043   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\pie-chart-desktop-1.png                           126579  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\positioning-zindex-desktop-1.png                  72932   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\property-grid-390x720.png                         43884   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\property-grid-desktop-1.png                       51033   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\radio-group-desktop-1.png                         31583   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\range-slider-desktop-1.png                        23364   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\responsive-layout-390x720.png                     64469   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\responsive-layout-desktop-1.png                   68522   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter-plot-2d-desktop-1.png                     71945   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-css-chrome-desktop-1.png                53207   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-dense-desktop-1.png                     241218  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-desktop-1.png                           65668   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-frame-benchmark-desktop-1.png           155761  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\selectable-list-desktop-1.png                     33660   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\selectors-desktop-1.png                           75628   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\splitter-390x720.png                              23841   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\splitter-desktop-1.png                            34799   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\supports-desktop-1.png                            53134   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\toggle-switch-desktop-1.png                       28830   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tool-buttons-390x720.png                          53356   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tool-buttons-desktop-1.png                        54978   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\toolbar-390x720.png                               26461   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\toolbar-desktop-1.png                             28077   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\transitions-transforms-desktop-1.png              67386   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tree-view-390x720.png                             32386   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tree-view-desktop-1.png                           47056   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\typography-390x720.png                            35768   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\typography-desktop-1.png                          64108   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-data-1180x760.json        2194336 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-data-1440x900.json        2194984 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-data-320x640.json         2194510 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-data-390x720.json         2194697 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-explore-1180x760.json     2182299 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-explore-1440x900.json     2182482 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-explore-320x640.json      2182719 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-explore-390x720.json      2182876 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-overview-1180x760.json    2183109 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-overview-1440x900.json    2183269 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-overview-320x640.json     2183296 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-overview-390x720.json     2183361 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-reports-1180x760.json     2165818 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-reports-1440x900.json     2166158 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-reports-320x640.json      2166277 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-reports-390x720.json      2166173 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-runtime-1180x760.json     2166940 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-runtime-1440x900.json     2166757 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-runtime-320x640.json      2167270 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-runtime-390x720.json      2167558 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-styling-1180x760.json     2200159 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-styling-1440x900.json     2200458 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-styling-320x640.json      2200610 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-styling-390x720.json      2200652 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-timeseries-1180x760.json  2160858 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-timeseries-1440x900.json  2161076 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-timeseries-320x640.json   2161164 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-timeseries-390x720.json   2161271 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-workflow-1180x760.json    2189106 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-workflow-1440x900.json    2189062 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-workflow-320x640.json     2188764 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\all-features-professional-workflow-390x720.json     2188718 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\animations-desktop-1.json                           237871  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\app-shell-workbench-390x720.json                    257129  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\app-shell-workbench-desktop-1.json                  255739  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\backdrop-filter-desktop-1.json                      243551  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\badge-layout-320x640.json                           474020  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\badge-layout-390x720.json                           473904  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\badge-layout-desktop-1.json                         473987  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\bar-chart-desktop-1.json                            124791  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\border-outline-shadow-desktop-1.json                341374  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\breadcrumbs-desktop-1.json                          179412  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\code-editor-desktop-1.json                          87996   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\color-syntax-desktop-1.json                         323239  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\command-palette-desktop-1.json                      231038  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\container-queries-desktop-1.json                    83678   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\core-widgets-390x720.json                           373009  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\core-widgets-desktop-1.json                         373391  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\custom-composite-widget-desktop-1.json              130808  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\custom-properties-desktop-1.json                    129549  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\data-table-upgrades-390x720.json                    87803   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\data-table-upgrades-desktop-1.json                  87806   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\data-widgets-desktop-1.json                         117668  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\date-time-inputs-desktop-1.json                     119974  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\default-polish-stress-320x640.json                  479965  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\default-polish-stress-390x720.json                  479487  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\default-polish-stress-desktop-1.json                479873  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\drag-drop-desktop-1.json                            208656  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\drag-number-desktop-1.json                          150064  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\font-face-desktop-1.json                            86266   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\form-controls-390x720.json                          355448  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\form-controls-desktop-1.json                        354956  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\generated-content-desktop-1.json                    211416  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\gradients-desktop-1.json                            253914  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\grid-tracks-desktop-1.json                          251212  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\heatmap-desktop-1.json                              84706   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\histogram-desktop-1.json                            120070  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\histogram-live-update-desktop-1.json                50228   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\html-report-desktop-1.json                          80364   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-containers-desktop-1.json                    386022  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-flex-stress-390x720.json                     382854  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-flex-stress-desktop-1.json                   380702  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-grid-masonry-390x720.json                    921309  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-grid-masonry-desktop-1.json                  921673  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-overlay-collision-desktop-1.json             545250  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-panel-bounds-390x720.json                    606414  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-panel-bounds-desktop-1.json                  606383  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-plot-embedding-390x720.json                  236282  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-plot-embedding-desktop-1.json                236473  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-scrollable-composites-390x720.json           2153513 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-scrollable-composites-desktop-1.json         2154066 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\line-plot-desktop-1.json                            279451  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\line-plot-stream-benchmark-desktop-1.json           54108   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\loading-spinner-desktop-1.json                      110835  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\log-view-desktop-1.json                             94979   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\media-desktop-1.json                                207664  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\menu-overlays-desktop-1.json                        245268  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\navigation-widgets-390x720.json                     480196  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\navigation-widgets-desktop-1.json                   479836  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overflow-scrollbar-390x720.json                     819347  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overflow-scrollbar-desktop-1.json                   819413  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overlay-stack-desktop-1.json                        520327  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\paint-widget-events-desktop-1.json                  87414   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\paint-widget-sparkline-desktop-1.json               119449  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\pie-chart-desktop-1.json                            93345   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\positioning-zindex-desktop-1.json                   274647  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\property-grid-390x720.json                          351418  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\property-grid-desktop-1.json                        351371  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\radio-group-desktop-1.json                          183635  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\range-slider-desktop-1.json                         84913   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\responsive-layout-390x720.json                      364282  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\responsive-layout-desktop-1.json                    366245  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\scatter-plot-2d-desktop-1.json                      96810   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\scatter3d-css-chrome-desktop-1.json                 76025   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\scatter3d-dense-desktop-1.json                      84049   7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\scatter3d-desktop-1.json                            1149685 7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\scatter3d-frame-benchmark-desktop-1.json            126760  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\selectable-list-desktop-1.json                      159211  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\selectors-desktop-1.json                            354108  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\splitter-390x720.json                               227738  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\splitter-desktop-1.json                             227604  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\supports-desktop-1.json                             196439  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\toggle-switch-desktop-1.json                        126801  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\tool-buttons-390x720.json                           411911  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\tool-buttons-desktop-1.json                         411940  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\toolbar-390x720.json                                193715  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\toolbar-desktop-1.json                              193874  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\transitions-transforms-desktop-1.json               224476  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\tree-view-390x720.json                              249837  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\tree-view-desktop-1.json                            249876  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\typography-390x720.json                             182703  7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\typography-desktop-1.json                           182673  7/
