tests\test_components.py:124:        "scroll_area",
native\src\runtime.rs:18919:        set_system_clipboard_text(&text)
native\src\runtime.rs:18945:        if !set_system_clipboard_text(&selected) {
native\src\runtime.rs:18986:        let Some(mut text) = get_system_clipboard_text().filter(|text| !text.is_empty()) else {
examples\css_feature_probes\histogram_probe.py:30:        self.latency_ms = np.clip(np.concatenate([fast, slow]), 0.0, 160.0).astype(np.float32)
native\src\primitives\mod.rs:186:                        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:191:                            default_local_clip(screen),
native\src\primitives\mod.rs:217:                if let Some((a, b)) = clip_line_segment_to_rect(start, end, rect) {
native\src\primitives\mod.rs:254:                        if let Some((a, b)) = clip_line_segment_to_rect(prev, current, rect) {
native\src\primitives\mod.rs:294:                        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:299:                            default_local_clip(screen),
native\src\primitives\mod.rs:399:    /// Local clip bounds: left, top, right, bottom in rect-local pixels.
native\src\primitives\mod.rs:400:    pub clip: [f32; 4],
native\src\primitives\mod.rs:438:    /// Local clip bounds: left, top, right, bottom in rect-local pixels.
native\src\primitives\mod.rs:439:    clip: [f32; 4],
native\src\primitives\mod.rs:472:    /// Final paint clip rect in screen pixels.
native\src\primitives\mod.rs:473:    clip: [f32; 4],
native\src\primitives\mod.rs:1106:                    clip: instance.clip,
native\src\primitives\mod.rs:1763:    inst_radii_clipped(
native\src\primitives\mod.rs:1771:fn inst_radii_clipped(
native\src\primitives\mod.rs:1775:    clip: [f32; 4],
native\src\primitives\mod.rs:1781:        clip,
native\src\primitives\mod.rs:1797:    inst_rounded_triangle_clipped(
native\src\primitives\mod.rs:1806:fn inst_rounded_triangle_clipped(
native\src\primitives\mod.rs:1811:    clip: [f32; 4],
native\src\primitives\mod.rs:1817:        clip,
native\src\primitives\mod.rs:1879:fn inst_outline_ring_clipped(
native\src\primitives\mod.rs:1884:    clip: [f32; 4],
native\src\primitives\mod.rs:1890:        clip,
native\src\primitives\mod.rs:1905:fn default_local_clip(rect: [f32; 4]) -> [f32; 4] {
native\src\primitives\mod.rs:1909:fn local_clip_for_rect(rect: [f32; 4], clip: Option<Rect>) -> Option<[f32; 4]> {
native\src\primitives\mod.rs:1910:    local_clip_for_translated_rect(rect, [0.0, 0.0], clip)
native\src\primitives\mod.rs:1913:fn local_clip_for_translated_rect(
native\src\primitives\mod.rs:1916:    clip: Option<Rect>,
native\src\primitives\mod.rs:1918:    let Some(clip) = clip else {
native\src\primitives\mod.rs:1919:        return Some(default_local_clip(rect));
native\src\primitives\mod.rs:1922:    let clip = Rect {
native\src\primitives\mod.rs:1923:        x: clip.x - aa_pad,
native\src\primitives\mod.rs:1924:        y: clip.y - aa_pad,
native\src\primitives\mod.rs:1925:        w: clip.w + aa_pad * 2.0,
native\src\primitives\mod.rs:1926:        h: clip.h + aa_pad * 2.0,
native\src\primitives\mod.rs:1934:    .intersect(clip)?;
native\src\primitives\mod.rs:1943:fn intersect_local_clip(current: [f32; 4], next: [f32; 4]) -> Option<[f32; 4]> {
native\src\primitives\mod.rs:1944:    let clip = [
native\src\primitives\mod.rs:1950:    (clip[2] > clip[0] && clip[3] > clip[1]).then_some(clip)
native\src\primitives\mod.rs:1953:fn apply_paint_clip(instances: &mut [RectInstance], clip: Option<Rect>) {
native\src\primitives\mod.rs:1954:    let Some(clip) = clip else {
native\src\primitives\mod.rs:1958:        let next = local_clip_for_translated_rect(
native\src\primitives\mod.rs:1961:            Some(clip),
native\src\primitives\mod.rs:1963:        inst.clip = next
native\src\primitives\mod.rs:1964:            .and_then(|next| intersect_local_clip(inst.clip, next))
native\src\primitives\mod.rs:1969:fn inst_shadow_clipped(
native\src\primitives\mod.rs:1974:    clip: [f32; 4],
native\src\primitives\mod.rs:1980:        clip,
native\src\primitives\mod.rs:2007:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\primitives\mod.rs:2037:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\primitives\mod.rs:2065:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\primitives\mod.rs:2093:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\primitives\mod.rs:2123:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\primitives\mod.rs:2148:    let clip = [
native\src\primitives\mod.rs:2154:    out.push(inst_radii_clipped(mask_rect, color, radii, clip));
native\src\primitives\mod.rs:2850:    pub clip_rect: Option<[f32; 4]>,
native\src\primitives\mod.rs:2877:    inherited_clip: Option<Rect>,
native\src\primitives\mod.rs:2889:    let current_clip = match (inherited_clip, layout.paint_clip_rect(&node.id)) {
native\src\primitives\mod.rs:2907:                current_clip,
native\src\primitives\mod.rs:2924:            current_clip,
native\src\primitives\mod.rs:2941:    inherited_clip: Option<Rect>,
native\src\primitives\mod.rs:2953:    let mut clip = Rect {
native\src\primitives\mod.rs:2960:        let Some(next) = clip.intersect(visible) else {
native\src\primitives\mod.rs:2963:        clip = next;
native\src\primitives\mod.rs:2965:    if let Some(inherited_clip) = inherited_clip {
native\src\primitives\mod.rs:2966:        let Some(next) = clip.intersect(inherited_clip) else {
native\src\primitives\mod.rs:2969:        clip = next;
native\src\primitives\mod.rs:2971:    if clip.w <= 1.0 || clip.h <= 1.0 {
native\src\primitives\mod.rs:2978:    let clip_rect = [clip.x, clip.y, clip.w, clip.h];
native\src\primitives\mod.rs:2997:            clip_rect,
native\src\primitives\mod.rs:3016:    clip: [f32; 4],
native\src\primitives\mod.rs:3044:        clip,
native\src\primitives\mod.rs:3074:                clip,
native\src\primitives\mod.rs:3093:                clip,
native\src\primitives\mod.rs:3110:        clip,
native\src\primitives\mod.rs:3124:    clip: [f32; 4],
native\src\primitives\mod.rs:3147:            clip,
native\src\primitives\mod.rs:3178:                clip,
native\src\primitives\mod.rs:3194:                clip,
native\src\primitives\mod.rs:3216:                    clip,
native\src\primitives\mod.rs:3239:        clip,
native\src\primitives\mod.rs:3256:    clip: [f32; 4],
native\src\primitives\mod.rs:3288:            clip,
native\src\primitives\mod.rs:3307:            clip,
native\src\primitives\mod.rs:3409:    clip: [f32; 4],
native\src\primitives\mod.rs:3430:            clip,
native\src\primitives\mod.rs:3451:    clip: [f32; 4],
native\src\primitives\mod.rs:3468:                clip,
native\src\primitives\mod.rs:3497:            clip,
native\src\primitives\mod.rs:3529:    clip: [f32; 4],
native\src\primitives\mod.rs:3539:            clip,
native\src\primitives\mod.rs:3993:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:4201:        let clipped_left = left.max(bounds.x_min);
native\src\primitives\mod.rs:4202:        let clipped_right = right.min(bounds.x_max);
native\src\primitives\mod.rs:4203:        let x0 = plot[0] + ((clipped_left - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4204:        let x1 = plot[0] + ((clipped_right - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4360:                clip_rect: None,
native\src\primitives\mod.rs:4372:                clip_rect: None,
native\src\primitives\mod.rs:4405:                clip_rect: None,
native\src\primitives\mod.rs:4419:                clip_rect: None,
native\src\primitives\mod.rs:4877:            out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:4989:                clip_rect: None,
native\src\primitives\mod.rs:5001:                clip_rect: None,
native\src\primitives\mod.rs:5030:                    clip_rect: None,
native\src\primitives\mod.rs:5050:                        clip_rect: Some([
native\src\primitives\mod.rs:5077:                    clip_rect: None,
native\src\primitives\mod.rs:5091:                        clip_rect: Some([
native\src\primitives\mod.rs:5121:                clip_rect: Some(bar.rect),
native\src\primitives\mod.rs:5142:            clip_rect: Some(readout),
native\src\primitives\mod.rs:5401:        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:5455:            clip_rect: Some(rect),
native\src\primitives\mod.rs:5474:                    clip_rect: Some([
native\src\primitives\mod.rs:5493:                    clip_rect: Some([rect[0], plot[1], plot[0] - rect[0], plot[3]]),
native\src\primitives\mod.rs:5529:                        clip_rect: Some(cell),
native\src\primitives\mod.rs:5545:            clip_rect: Some(rect),
native\src\primitives\mod.rs:5555:            clip_rect: Some(rect),
native\src\primitives\mod.rs:5583:            clip_rect: Some(readout),
native\src\primitives\mod.rs:6487:                clip_rect: None,
native\src\primitives\mod.rs:6499:                clip_rect: None,
native\src\primitives\mod.rs:6533:                clip_rect: None,
native\src\primitives\mod.rs:6547:                clip_rect: None,
native\src\primitives\mod.rs:6571:        let clip_rect = line_plot_hover_readout_rect(hover.screen, plot, sf);
native\src\primitives\mod.rs:6575:            screen_x: clip_rect[0] + clip_rect[2] * 0.5,
native\src\primitives\mod.rs:6576:            screen_y: clip_rect[1] + clip_rect[3] * 0.5,
native\src\primitives\mod.rs:6581:            clip_rect: Some(clip_rect),
native\src\primitives\mod.rs:6601:                clip_rect: Some([
native\src\primitives\mod.rs:6633:            clip_rect: Some(rect),
native\src\primitives\mod.rs:6660:                clip_rect: Some([cx - inner * 0.48, cy - 23.0 * sf, inner * 0.96, 26.0 * sf]),
native\src\primitives\mod.rs:6673:                clip_rect: Some([cx - inner * 0.50, cy + 4.0 * sf, inner, 18.0 * sf]),
native\src\primitives\mod.rs:6687:                clip_rect: Some(label.rect),
native\src\primitives\mod.rs:6712:                clip_rect: Some([
native\src\primitives\mod.rs:6727:                clip_rect: Some([legend[0] + legend[2] - 44.0 * sf, y, 40.0 * sf, row_h]),
native\src\primitives\mod.rs:6803:        if let Some((start, end)) = clip_line_segment_to_rect(previous, mapped, plot) {
native\src\primitives\mod.rs:6838:fn clip_line_segment_to_rect(
native\src\primitives\mod.rs:8177:    clip: Option<Rect>,
native\src\primitives\mod.rs:8189:    if let Some(clip) = clip {
native\src\primitives\mod.rs:8196:        let Some(visible) = mark.intersect(clip) else {
native\src\primitives\mod.rs:8199:        let clip_bounds = [
native\src\primitives\mod.rs:8205:        out.push(inst_rounded_triangle_clipped(
native\src\primitives\mod.rs:8210:            clip_bounds,
native\src\primitives\mod.rs:8233:    clip: Option<Rect>,
native\src\primitives\mod.rs:8235:    emit_triangle_chevron(out, rect, color, expanded, sf, clip);
native\src\primitives\mod.rs:8266:        .scroll_max_x
native\src\primitives\mod.rs:8271:        .scroll_max_y
native\src\primitives\mod.rs:9160:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9165:        default_local_clip(rect),
native\src\primitives\mod.rs:9188:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9193:        default_local_clip(rect),
native\src\primitives\mod.rs:9226:    clip: Option<Rect>,
native\src\primitives\mod.rs:9267:        let Some(local_clip) = local_clip_for_rect(cover_rect, clip) else {
native\src\primitives\mod.rs:9270:        out.push(inst_shadow_clipped(
native\src\primitives\mod.rs:9275:            local_clip,
native\src\primitives\mod.rs:9333:    clip: Option<Rect>,
native\src\primitives\mod.rs:9357:    let Some(local_clip) = local_clip_for_rect(outer, clip) else {
native\src\primitives\mod.rs:9360:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9365:        local_clip,
native\src\primitives\mod.rs:9389:        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9394:            default_local_clip(outer),
native\src\primitives\mod.rs:9447:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9452:        default_local_clip(ring_rect),
native\src\primitives\mod.rs:9464:    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9469:        default_local_clip(chip_rect),
native\src\primitives\mod.rs:9530:            | WidgetKind::ScrollArea
native\src\primitives\mod.rs:9558:    let mut subtree_paint_clip = None;
native\src\primitives\mod.rs:9564:        let paint_clip = layout.paint_clip_rect(&node.id);
native\src\primitives\mod.rs:9565:        subtree_paint_clip = paint_clip;
native\src\primitives\mod.rs:9605:                paint_clip,
native\src\primitives\mod.rs:9646:                        out.push(inst_radii_clipped(
native\src\primitives\mod.rs:9692:                        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9697:                            default_local_clip([x, y, w, h]),
native\src\primitives\mod.rs:9790:                    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:9795:                        default_local_clip([x, y, w, h]),
native\src\primitives\mod.rs:9833:                    emit_box_shadows(out, [x, y, w, h], radii, &visual, theme, sf, paint_clip);
native\src\primitives\mod.rs:10561:                            paint_clip,
native\src\primitives\mod.rs:10572:                        if let Some(local_clip) = local_clip_for_rect(glow_cover, paint_clip) {
native\src\primitives\mod.rs:10573:                            out.push(inst_shadow_clipped(
native\src\primitives\mod.rs:10578:                                local_clip,
native\src\primitives\mod.rs:10601:                    paint_clip,
native\src\primitives\mod.rs:11249:                    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:11254:                        default_local_clip(control_rect),
native\src\primitives\mod.rs:12303:                        let clip = Rect {
native\src\primitives\mod.rs:12320:                                        Some(clip),
native\src\primitives\mod.rs:12344:                                            Some(clip),
native\src\primitives\mod.rs:12432:                    out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:12437:                        default_local_clip(table_rect),
native\src\primitives\mod.rs:12445:            | WidgetKind::ScrollArea
native\src\primitives\mod.rs:12476:                paint_clip,
native\src\primitives\mod.rs:12525:    apply_paint_clip(&mut out[subtree_primitive_start..], subtree_paint_clip);
native\src\primitives\mod.rs:12776:    let clip = [
native\src\primitives\mod.rs:12791:        if let Some(r) = intersect_rect_arrays(row, clip) {
native\src\primitives\mod.rs:12999:        out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:13004:            default_local_clip(popup_rect),
native\src\primitives\mod.rs:13115:                out.push(inst_outline_ring_clipped(
native\src\primitives\mod.rs:13120:                    default_local_clip(menu_rect),
native\src\primitives\mod.rs:13585:            legend_label.clip_rect.is_some_and(|clip| clip[3] >= 21.0),
native\src\primitives\mod.rs:13586:            "pie legend label clip should fit styled text"
native\src\primitives\mod.rs:13716:        assert_eq!(fill.clip, default_local_clip(fill.rect));
native\src\primitives\mod.rs:14032:        let shadow = inst_shadow_clipped(
native\src\primitives\mod.rs:14037:            default_local_clip([4.0, 5.0, 120.0, 36.0]),
native\src\primitives\mod.rs:14288:            .expect("narrow badge should still produce a clipped pill rect");
native\src\primitives\mod.rs:14308:                .expect("narrow inline badge should still produce a clipped pill rect");
native\src\primitives\mod.rs:14438:        assert_eq!(outline[0].clip, [-1.0, -1.0, 111.0, 41.0]);
native\src\primitives\mod.rs:14526:    fn clipped_panel_keeps_full_paint_rect_and_uses_local_clip() {
native\src\primitives\mod.rs:14543:        layout.clips.insert(
native\src\primitives\mod.rs:14552:        layout.paint_clips.insert(
native\src\primitives\mod.rs:14578:        assert_eq!(fill.clip, [-1.0, 19.0, 117.0, 77.0]);
native\src\primitives\mod.rs:14585:        assert_eq!(border.clip, [-1.0, 21.0, 121.0, 81.0]);
native\src\primitives\mod.rs:14589:    fn fully_visible_panel_keeps_antialias_clip_pad() {
native\src\primitives\mod.rs:14606:        layout.clips.insert(
native\src\primitives\mod.rs:14615:        layout.paint_clips.insert(
native\src\primitives\mod.rs:14641:        assert_eq!(border.clip, [-1.0, -1.0, 121.0, 81.0]);
native\src\primitives\mod.rs:14645:    fn child_flush_with_paint_clip_keeps_left_antialias_pad() {
native\src\primitives\mod.rs:14662:        layout.clips.insert(
native\src\primitives\mod.rs:14671:        layout.paint_clips.insert(
native\src\primitives\mod.rs:14696:        assert_eq!(border.clip[0], -1.0);
native\src\primitives\mod.rs:14697:        assert_eq!(border.clip[2], 111.0);
native\src\primitives\mod.rs:14701:    fn relative_positioned_widget_clips_against_painted_offset() {
native\src\primitives\mod.rs:14719:        layout.clips.insert(
native\src\primitives\mod.rs:14728:        layout.paint_clips.insert(
native\src\primitives\mod.rs:14754:        assert_eq!(border.clip[1], 1.0);
native\src\primitives\mod.rs:14805:    fn clipped_box_shadow_keeps_full_shape_and_uses_inherited_paint_clip() {
native\src\primitives\mod.rs:14826:        layout.clips.insert(
native\src\primitives\mod.rs:14835:        layout.paint_clips.insert(
native\src\primitives\mod.rs:14858:        assert_eq!(shadow.clip, [-1.0, -1.0, 115.0, 24.0]);
native\src\primitives\mod.rs:15544:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native\src\primitives\mod.rs:15628:        layout.scroll_max_y.insert("panel".to_string(), 80.0);
native\src\primitives\mod.rs:15716:        layout.scroll_max_y.insert("modal".to_string(), 120.0);
native\src\primitives\mod.rs:15744:    fn panel_scrollbar_geometry_stays_anchored_when_parent_clips_panel() {
native\src\primitives\mod.rs:15761:        full_layout.clips.insert(
native\src\primitives\mod.rs:15770:        full_layout.paint_clips.insert(
native\src\primitives\mod.rs:15779:        full_layout.scroll_max_y.insert("panel".to_string(), 120.0);
native\src\primitives\mod.rs:15782:        let mut clipped_layout = LayoutResult::default();
native\src\primitives\mod.rs:15783:        clipped_layout.rects.insert(
native\src\primitives\mod.rs:15792:        clipped_layout.clips.insert(
native\src\primitives\mod.rs:15801:        clipped_layout
native\src\primitives\mod.rs:15802:            .scroll_max_y
native\src\primitives\mod.rs:15804:        clipped_layout.scroll_y.insert("panel".to_string(), 0.0);
native\src\primitives\mod.rs:15805:        clipped_layout.paint_clips.insert(
native\src\primitives\mod.rs:15818:        let mut clipped_out = Vec::new();
native\src\primitives\mod.rs:15830:            &clipped_layout,
native\src\primitives\mod.rs:15835:            &mut clipped_out,
native\src\primitives\mod.rs:15842:        let clipped_track = clipped_out
native\src\primitives\mod.rs:15845:            .expect("clipped scrollbar track");
native\src\primitives\mod.rs:15847:        assert_eq!(clipped_track.rect, full_track.rect);
native\src\primitives\mod.rs:15849:            clipped_track.clip[1] > full_track.clip[1],
native\src\primitives\mod.rs:15850:            "paint clip should hide offscreen scrollbar instead of changing geometry"
native\src\primitives\mod.rs:15867:        layout.scroll_max_y.insert("panel".to_string(), 1.5);
native\src\primitives\mod.rs:15923:        layout.scroll_max_y.insert("panel".to_string(), 32.0);
native\src\primitives\mod.rs:15962:        layout.scroll_max_x.insert("panel".to_string(), 180.0);
native\src\primitives\mod.rs:16025:        layout.scroll_max_x.insert("panel".to_string(), 120.0);
native\src\primitives\mod.rs:16027:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native\src\primitives\mod.rs:16111:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native\src\primitives\mod.rs:16261:        assert_eq!(header.clip, [0.0, 0.0, 176.0, title_band_h]);
native\src\primitives\mod.rs:16421:        layout.scroll_max_x.insert("row".to_string(), 180.0);
native\src\primitives\mod.rs:17362:    fn clipped_collapsible_indicator_keeps_full_widget_position() {
native\src\primitives\mod.rs:17385:        layout.clips.insert(
native\src\primitives\mod.rs:17415:            mark.clip[3] < mark.rect[3],
native\src\primitives\mod.rs:17416:            "indicator should be locally clipped"
examples\css_feature_probes\layout_flex_stress_probe.py:362:        "PASS TARGET: no right-edge clipping, no overlapping rows, and inputs remain usable after narrowing the window.",
examples\css_feature_probes\layout_containers_probe.py:217:            "clip": layout.get("clips", {}).get(scroll_id),
examples\css_feature_probes\layout_containers_probe.py:219:            "scroll_max_y": layout.get("scroll_max_y", {}).get(scroll_id),
native\src\text\mod.rs:183:    clip: TextBounds,
native\src\text\mod.rs:184:    untransformed_clip: TextBounds,
native\src\text\mod.rs:566:        clip: TextBounds,
native\src\text\mod.rs:577:                clip,
native\src\text\mod.rs:599:        let mut label_clip = clip;
native\src\text\mod.rs:604:                label_clip.left as f32,
native\src\text\mod.rs:605:                label_clip.top as f32
native\src\text\mod.rs:606:                    + ((label_clip.bottom - label_clip.top).max(1) as f32 - line_height).max(0.0)
native\src\text\mod.rs:611:                label_clip.left as f32,
native\src\text\mod.rs:612:                label_clip.top as f32
native\src\text\mod.rs:613:                    + ((label_clip.bottom - label_clip.top).max(1) as f32 - line_height).max(0.0)
native\src\text\mod.rs:618:                label_clip.left as f32,
native\src\text\mod.rs:619:                label_clip.top as f32
native\src\text\mod.rs:620:                    + ((label_clip.bottom - label_clip.top).max(1) as f32 - font_size).max(0.0)
native\src\text\mod.rs:625:                label_clip = intersect_text_bounds(
native\src\text\mod.rs:626:                    clip,
native\src\text\mod.rs:629:                        top: clip.top,
native\src\text\mod.rs:631:                        bottom: clip.bottom,
native\src\text\mod.rs:634:                (TextAlign::Center, label_clip.left as f32, screen_y)
native\src\text\mod.rs:638:                label_clip = intersect_text_bounds(
native\src\text\mod.rs:639:                    clip,
native\src\text\mod.rs:642:                        top: clip.top,
native\src\text\mod.rs:644:                        bottom: clip.bottom,
native\src\text\mod.rs:649:                    label_clip.left as f32,
native\src\text\mod.rs:655:                label_clip.left as f32,
native\src\text\mod.rs:694:            label_clip,
native\src\text\mod.rs:709:        clip: TextBounds,
native\src\text\mod.rs:723:        let clip = intersect_text_bounds(clip, panel_bounds);
native\src\text\mod.rs:724:        if clip.right <= clip.left || clip.bottom <= clip.top {
native\src\text\mod.rs:754:            clip,
native\src\text\mod.rs:755:            untransformed_clip: clip,
native\src\text\mod.rs:787:    #[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:793:        clip: TextBounds,
native\src\text\mod.rs:800:        if text.is_empty() || clip.right <= clip.left || clip.bottom <= clip.top {
native\src\text\mod.rs:833:        if left >= clip.right as f32
native\src\text\mod.rs:834:            || top >= clip.bottom as f32
native\src\text\mod.rs:835:            || left + width <= clip.left as f32
native\src\text\mod.rs:836:            || top + height <= clip.top as f32
native\src\text\mod.rs:865:            clip,
native\src\text\mod.rs:866:            untransformed_clip: clip,
native\src\text\mod.rs:1012:                bounds: e.clip,
native\src\text\mod.rs:1040:                bounds: e.clip,
native\src\text\mod.rs:1760:                let node_clip = layout.visible_rect(&node.id);
native\src\text\mod.rs:1761:                let (left, top, clip_left, clip_top, clip_right, clip_bottom) = match node.kind {
native\src\text\mod.rs:2204:                let (left, clip_left, clip_right) = if before_reserve > 0.0 || after_reserve > 0.0 {
native\src\text\mod.rs:2206:                    let adjusted_clip_left = clip_left + before_reserve;
native\src\text\mod.rs:2207:                    let adjusted_clip_right = (clip_right - after_reserve).max(adjusted_clip_left);
native\src\text\mod.rs:2208:                    (adjusted_left, adjusted_clip_left, adjusted_clip_right)
native\src\text\mod.rs:2210:                    (left, clip_left, clip_right)
native\src\text\mod.rs:2212:                let clip_rect = node_clip.and_then(|node_clip| {
native\src\text\mod.rs:2214:                        x: clip_left,
native\src\text\mod.rs:2215:                        y: clip_top,
native\src\text\mod.rs:2216:                        w: (clip_right - clip_left).max(0.0),
native\src\text\mod.rs:2217:                        h: (clip_bottom - clip_top).max(0.0),
native\src\text\mod.rs:2219:                    .intersect(node_clip)
native\src\text\mod.rs:2221:                if let Some(clip_rect) = clip_rect {
native\src\text\mod.rs:2224:                        &clip_rect,
native\src\text\mod.rs:2232:                            left: clip_rect.x as i32,
native\src\text\mod.rs:2233:                            top: clip_rect.y as i32,
native\src\text\mod.rs:2234:                            right: (clip_rect.x + clip_rect.w) as i32,
native\src\text\mod.rs:2235:                            bottom: (clip_rect.y + clip_rect.h) as i32,
native\src\text\mod.rs:2474:    apply_paint_clip_to_text_entries(
native\src\text\mod.rs:2476:        layout.paint_clip_rect(&node.id),
native\src\text\mod.rs:2480:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:2507:    let Some(clip_rect) = rect.intersect(visible) else {
native\src\text\mod.rs:2510:    let clip = TextBounds {
native\src\text\mod.rs:2511:        left: clip_rect.x.floor() as i32,
native\src\text\mod.rs:2512:        top: clip_rect.y.floor() as i32,
native\src\text\mod.rs:2513:        right: (clip_rect.x + clip_rect.w).ceil() as i32,
native\src\text\mod.rs:2514:        bottom: (clip_rect.y + clip_rect.h).ceil() as i32,
native\src\text\mod.rs:2576:            clip,
native\src\text\mod.rs:2587:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:2661:    let (top, clip_y, clip_bottom) =
native\src\text\mod.rs:2663:    let Some(clip_rect) = (Rect {
native\src\text\mod.rs:2665:        y: clip_y,
native\src\text\mod.rs:2667:        h: (clip_bottom - clip_y).max(0.0),
native\src\text\mod.rs:2674:        &clip_rect,
native\src\text\mod.rs:2691:        left: clip_rect.x as i32,
native\src\text\mod.rs:2692:        top: clip_rect.y as i32,
native\src\text\mod.rs:2693:        right: (clip_rect.x + clip_rect.w) as i32,
native\src\text\mod.rs:2694:        bottom: (clip_rect.y + clip_rect.h) as i32,
native\src\text\mod.rs:2808:        WidgetKind::ScrollArea => "scroll_area",
native\src\text\mod.rs:3349:        entry.clip = transform_text_clip_to_painted_position(
native\src\text\mod.rs:3350:            entry.clip,
native\src\text\mod.rs:3351:            entry.untransformed_clip,
native\src\text\mod.rs:3360:fn apply_paint_clip_to_text_entries(entries: &mut [TextEntry], clip: Option<Rect>) {
native\src\text\mod.rs:3361:    let Some(clip) = clip else {
native\src\text\mod.rs:3364:    let clip_bounds = TextBounds {
native\src\text\mod.rs:3365:        left: clip.x.floor() as i32,
native\src\text\mod.rs:3366:        top: clip.y.floor() as i32,
native\src\text\mod.rs:3367:        right: (clip.x + clip.w).ceil() as i32,
native\src\text\mod.rs:3368:        bottom: (clip.y + clip.h).ceil() as i32,
native\src\text\mod.rs:3371:        entry.clip = intersect_text_bounds(entry.clip, clip_bounds);
native\src\text\mod.rs:3396:fn transform_text_clip_to_painted_position(
native\src\text\mod.rs:3397:    current_clip: TextBounds,
native\src\text\mod.rs:3398:    untransformed_clip: TextBounds,
native\src\text\mod.rs:3404:    let mut transformed = transformed_text_bounds(untransformed_clip, origin, scale, dx, dy);
native\src\text\mod.rs:3405:    if current_clip.left > untransformed_clip.left {
native\src\text\mod.rs:3406:        transformed.left = transformed.left.max(current_clip.left);
native\src\text\mod.rs:3408:    if current_clip.top > untransformed_clip.top {
native\src\text\mod.rs:3409:        transformed.top = transformed.top.max(current_clip.top);
native\src\text\mod.rs:3411:    if current_clip.right < untransformed_clip.right {
native\src\text\mod.rs:3412:        transformed.right = transformed.right.min(current_clip.right);
native\src\text\mod.rs:3414:    if current_clip.bottom < untransformed_clip.bottom {
native\src\text\mod.rs:3415:        transformed.bottom = transformed.bottom.min(current_clip.bottom);
native\src\text\mod.rs:3570:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:3599:    let Some(node_clip) = layout.visible_rect(&node.id) else {
native\src\text\mod.rs:3610:    let Some(clip_rect) = rect.intersect(node_clip) else {
native\src\text\mod.rs:3615:        &clip_rect,
native\src\text\mod.rs:3653:            left: clip_rect.x as i32,
native\src\text\mod.rs:3654:            top: clip_rect.y as i32,
native\src\text\mod.rs:3655:            right: (clip_rect.x + clip_rect.w) as i32,
native\src\text\mod.rs:3656:            bottom: (clip_rect.y + clip_rect.h) as i32,
native\src\text\mod.rs:3863:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4013:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4452:    apply_paint_clip_to_text_entries(
native\src\text\mod.rs:4454:        layout.paint_clip_rect(&node.id),
native\src\text\mod.rs:4552:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4726:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4754:    let clip_rect = Rect {
native\src\text\mod.rs:4761:    let Some(clip_rect) = clip_rect else {
native\src\text\mod.rs:4765:        left: clip_rect.x as i32,
native\src\text\mod.rs:4766:        top: clip_rect.y as i32,
native\src\text\mod.rs:4767:        right: (clip_rect.x + clip_rect.w) as i32,
native\src\text\mod.rs:4768:        bottom: (clip_rect.y + clip_rect.h) as i32,
native\src\text\mod.rs:4772:    let count = ((clip_rect.h / line_height).ceil() as usize).saturating_add(2);
native\src\text\mod.rs:4793:        if top + line_height < clip_rect.y || top > clip_rect.y + clip_rect.h {
native\src\text\mod.rs:4830:    clip: TextBounds,
native\src\text\mod.rs:4849:        clip,
